,ranker,player,pos,age,team_id,g,mp,per,ts_pct,fg3a_per_fga_pct,fta_per_fga_pct,orb_pct,drb_pct,trb_pct,ast_pct,stl_pct,blk_pct,tov_pct,usg_pct,ws-dum,ows,dws,ws,ws_per_48,bpm-dum,obpm,dbpm,bpm,vorp,player_link,team_id_link
199,187,Shaquille Harrison,SF,26,CHI,19,153,14.8,.461,.192,.385,4.0,18.6,11.1,22.6,3.1,3.1,9.0,18.5,,0.1,0.3,0.4,.120,,-3.0,3.0,0.0,0.1,/players/h/harrish01.html,/teams/CHI/2020.html
200,188,Josh Hart,SF,24,NOP,27,747,11.7,.557,.700,.193,3.2,19.6,11.1,8.0,1.7,0.8,11.4,16.5,,0.5,0.6,1.1,.069,,-0.2,-0.6,-0.8,0.2,/players/h/hartjo01.html,/teams/NOP/2020.html
201,189,Isaiah Hartenstein,C,21,HOU,11,162,16.7,.727,.029,.441,9.6,21.0,15.3,8.7,1.1,3.2,19.8,12.8,,0.4,0.2,0.6,.174,,-0.8,1.1,0.3,0.1,/players/h/harteis01.html,/teams/HOU/2020.html
202,190,Udonis Haslem,PF,39,MIA,2,11,16.1,.906,.000,4.000,0.0,29.1,15.3,0.0,0.0,0.0,0.0,10.9,,0.1,0.0,0.1,.296,,-1.7,-5.5,-7.2,0.0,/players/h/hasleud01.html,/teams/MIA/2020.html
203,191,Jaxson Hayes,C,19,NOP,31,626,17.2,.656,.026,.629,9.3,14.8,12.0,5.9,1.5,4.9,11.9,14.4,,1.5,0.6,2.1,.159,,-0.2,1.8,1.6,0.6,/players/h/hayesja02.html,/teams/NOP/2020.html
204,192,Gordon Hayward,SF,29,BOS,14,427,20.0,.603,.297,.171,2.5,18.1,10.4,23.0,1.2,1.5,10.9,21.2,,1.1,0.6,1.7,.188,,2.5,0.8,3.3,0.6,/players/h/haywago01.html,/teams/BOS/2020.html
205,193,John Henson,PF,29,CLE,14,178,17.8,.534,.267,.378,7.9,21.8,14.8,15.8,2.4,9.6,17.3,15.2,,0.1,0.3,0.4,.105,,-1.7,6.2,4.4,0.3,/players/h/hensojo01.html,/teams/CLE/2020.html
206,194,Dewan Hernandez,C,23,TOR,4,11,4.4,.340,.200,.400,19.5,45.5,32.9,0.0,4.3,0.0,14.5,26.7,,0.0,0.0,0.0,.011,,-13.3,-6.0,-19.3,0.0,/players/h/hernade01.html,/teams/TOR/2020.html
207,195,Juan Hernangómez,PF,24,DEN,20,256,6.8,.457,.643,.214,5.1,15.8,10.4,7.3,0.2,1.1,11.5,14.6,,-0.1,0.3,0.2,.031,,-3.4,-1.1,-4.5,-0.2,/players/h/hernaju01.html,/teams/DEN/2020.html
208,196,Willy Hernangómez,C,25,CHO,11,69,14.1,.480,.269,.462,15.0,23.2,18.9,7.0,0.7,3.9,16.1,23.4,,0.0,0.1,0.0,.006,,-4.8,-1.8,-6.5,-0.1,/players/h/hernawi01.html,/teams/CHO/2020.html
209,197,Tyler Herro,SG,20,MIA,31,894,11.9,.542,.449,.164,1.2,14.8,8.4,11.6,1.1,0.3,12.7,22.2,,0.1,0.9,1.0,.052,,-1.7,-1.5,-3.2,-0.3,/players/h/herroty01.html,/teams/MIA/2020.html
210,198,Kevin Hervey,F,23,OKC,2,8,-15.2,.000,.750,.000,0.0,27.0,13.9,15.4,0.0,0.0,0.0,22.2,,-0.1,0.0,-0.1,-0.454,,-15.9,-3.1,-19.0,0.0,/players/h/herveke01.html,/teams/OKC/2020.html
211,199,Mario Hezonja,PF,24,POR,25,414,7.2,.461,.320,.290,4.0,22.3,13.3,6.9,1.5,0.4,15.1,13.5,,-0.2,0.4,0.2,.022,,-4.1,-0.2,-4.3,-0.2,/players/h/hezonma01.html,/teams/POR/2020.html
212,200,Buddy Hield,SG,27,SAC,33,1128,14.7,.535,.561,.116,2.9,14.2,8.4,14.8,1.2,0.9,11.7,27.5,,0.4,0.7,1.1,.045,,1.1,-2.1,-1.0,0.3,/players/h/hieldbu01.html,/teams/SAC/2020.html
214,201,George Hill,PG,33,MIL,32,688,20.1,.709,.463,.236,4.7,10.0,7.5,18.7,1.7,0.4,11.2,16.1,,2.6,1.1,3.6,.253,,4.6,0.1,4.6,1.2,/players/h/hillge01.html,/teams/MIL/2020.html
215,202,Solomon Hill,SF,28,MEM,32,631,10.7,.543,.596,.140,3.4,14.5,8.9,12.2,2.0,0.7,13.8,13.9,,0.3,0.4,0.7,.053,,-0.7,-0.4,-1.1,0.2,/players/h/hillso01.html,/teams/MEM/2020.html
216,203,Jaylen Hoard,SF,20,POR,5,18,23.0,.509,.000,.333,17.3,22.3,19.9,16.1,2.6,0.0,0.0,16.1,,0.1,0.0,0.1,.221,,2.5,0.4,2.9,0.0,/players/h/hoardja01.html,/teams/POR/2020.html
217,204,Aaron Holiday,PG,23,IND,31,718,14.3,.556,.436,.143,1.7,10.0,5.9,19.3,1.8,0.4,12.6,21.1,,0.6,0.8,1.5,.100,,0.6,-0.7,-0.1,0.3,/players/h/holidaa01.html,/teams/IND/2020.html
218,205,Jrue Holiday,SG,29,NOP,32,1142,17.1,.516,.319,.156,4.0,10.7,7.2,29.0,2.3,1.8,13.8,25.9,,0.8,0.8,1.6,.067,,1.0,-0.1,1.0,0.9,/players/h/holidjr01.html,/teams/NOP/2020.html
219,206,Justin Holiday,SG,30,IND,33,829,10.8,.526,.626,.114,2.1,13.4,7.8,7.6,2.0,1.9,7.3,13.0,,0.5,1.2,1.7,.097,,-0.6,1.9,1.3,0.7,/players/h/holidju01.html,/teams/IND/2020.html
220,207,Rondae Hollis-Jefferson,SF,25,TOR,25,490,16.7,.558,.066,.447,12.2,15.1,13.7,11.6,1.8,1.9,12.9,18.2,,0.9,0.8,1.7,.163,,-0.3,1.8,1.5,0.4,/players/h/holliro01.html,/teams/TOR/2020.html
221,208,Richaun Holmes,C,26,SAC,33,968,21.4,.694,.000,.288,11.6,21.9,16.6,5.9,1.8,4.2,11.3,15.6,,3.1,1.2,4.3,.214,,1.8,2.3,4.0,1.5,/players/h/holmeri01.html,/teams/SAC/2020.html
222,209,Rodney Hood,SF,27,POR,21,619,12.4,.625,.413,.157,1.7,10.1,5.9,7.2,1.3,0.5,9.4,13.8,,1.0,0.3,1.3,.097,,0.9,-1.1,-0.1,0.3,/players/h/hoodro01.html,/teams/POR/2020.html
223,210,Al Horford,C,33,PHI,31,946,16.6,.534,.357,.111,6.0,17.9,12.1,18.3,1.6,2.7,8.5,18.2,,1.5,1.5,3.0,.150,,1.1,2.2,3.3,1.3,/players/h/horfoal01.html,/teams/PHI/2020.html
224,211,Talen Horton-Tucker,SG,19,LAL,2,5,15.2,.000,1.000,.000,0.0,0.0,0.0,45.4,9.6,0.0,0.0,8.5,,0.0,0.0,0.0,.110,,-5.5,-3.9,-9.4,0.0,/players/h/hortota01.html,/teams/LAL/2020.html
225,212,Danuel House,SF,26,HOU,27,832,12.4,.587,.642,.189,4.1,9.7,6.9,5.8,1.6,1.6,9.0,14.3,,1.2,0.6,1.8,.105,,0.6,-0.4,0.2,0.5,/players/h/houseda01.html,/teams/HOU/2020.html
226,213,Dwight Howard,C,34,LAL,33,647,17.6,.718,.024,.667,12.8,25.7,19.4,4.9,1.0,6.3,19.7,13.3,,1.3,1.2,2.6,.190,,-0.4,3.2,2.8,0.8,/players/h/howardw01.html,/teams/LAL/2020.html
227,214,Kevin Huerter,SG,21,ATL,22,557,11.0,.517,.578,.160,2.1,12.0,6.9,19.2,1.7,1.4,15.2,17.6,,0.1,0.2,0.3,.024,,-1.2,-1.5,-2.7,-0.1,/players/h/huertke01.html,/teams/ATL/2020.html
228,215,De'Andre Hunter,SF,22,ATL,32,1015,8.3,.504,.431,.209,1.6,11.8,6.6,8.7,1.0,0.8,11.8,18.4,,-0.4,0.1,-0.3,-0.014,,-2.8,-2.2,-5.1,-0.8,/players/h/huntede01.html,/teams/ATL/2020.html
229,216,Chandler Hutchison,SF,23,CHI,9,154,11.0,.564,.273,.659,0.7,22.7,11.4,7.8,1.5,1.2,17.5,18.9,,0.0,0.2,0.2,.064,,-5.4,0.2,-5.2,-0.1,/players/h/hutchch01.html,/teams/CHI/2020.html
230,217,Serge Ibaka,C,30,TOR,23,569,17.0,.552,.218,.234,9.2,23.4,16.5,8.5,0.9,3.4,13.5,25.0,,0.3,1.0,1.3,.112,,-2.1,0.8,-1.3,0.1,/players/i/ibakase01.html,/teams/TOR/2020.html
231,218,Ersan İlyasova,PF,32,MIL,31,526,19.2,.636,.436,.265,7.9,22.4,15.5,7.8,1.2,1.8,8.2,17.3,,1.5,1.0,2.5,.228,,1.6,0.6,2.3,0.6,/players/i/ilyaser01.html,/teams/MIL/2020.html
232,219,Joe Ingles,SF,32,UTA,32,957,12.2,.596,.641,.164,1.6,13.7,8.0,20.9,1.5,0.3,19.1,15.5,,1.0,1.2,2.1,.107,,0.9,0.7,1.6,0.9,/players/i/inglejo01.html,/teams/UTA/2020.html
233,220,Brandon Ingram,PF,22,NOP,30,1022,22.0,.606,.312,.319,2.5,19.7,10.8,19.3,1.3,2.0,12.1,28.8,,2.4,0.8,3.1,.147,,3.0,-0.5,2.4,1.1,/players/i/ingrabr01.html,/teams/NOP/2020.html
235,221,Kyrie Irving,PG,27,BRK,11,372,25.8,.561,.361,.250,2.8,12.9,8.1,40.4,1.5,1.3,8.5,34.0,,1.2,0.4,1.6,.211,,7.2,-0.3,6.9,0.8,/players/i/irvinky01.html,/teams/BRK/2020.html
236,222,Jonathan Isaac,SF,22,ORL,30,914,17.1,.548,.290,.221,5.6,19.5,12.3,7.2,2.5,7.5,12.2,18.2,,0.5,1.8,2.3,.120,,-1.7,5.0,3.3,1.2,/players/i/isaacjo01.html,/teams/ORL/2020.html
237,223,Wesley Iwundu,SF,25,ORL,18,251,5.8,.378,.267,.333,3.3,12.7,7.8,9.3,1.8,1.4,11.6,13.4,,-0.3,0.3,0.0,-0.006,,-5.9,0.7,-5.1,-0.2,/players/i/iwundwe01.html,/teams/ORL/2020.html
238,224,Frank Jackson,PG,21,NOP,27,355,7.1,.478,.463,.215,1.4,8.6,4.9,9.3,1.2,0.2,12.4,21.7,,-0.3,0.1,-0.3,-0.034,,-4.2,-3.6,-7.8,-0.5,/players/j/jacksfr01.html,/teams/NOP/2020.html
239,225,Jaren Jackson,C,20,MEM,33,918,16.9,.592,.475,.229,3.8,14.4,9.1,8.4,1.1,4.1,10.6,24.9,,1.1,0.6,1.7,.090,,1.4,-1.1,0.2,0.5,/players/j/jacksja02.html,/teams/MEM/2020.html
240,226,Justin Jackson,PF,24,DAL,28,414,11.1,.528,.503,.141,3.1,13.9,8.6,5.5,0.6,0.4,3.1,16.8,,0.5,0.3,0.8,.088,,-1.1,-2.3,-3.4,-0.1,/players/j/jacksju01.html,/teams/DAL/2020.html
241,227,Reggie Jackson,PG,29,DET,2,36,10.9,.437,.455,.091,3.2,12.5,7.9,30.8,0.0,0.0,8.0,14.9,,0.0,0.0,0.0,.061,,-1.5,-3.9,-5.3,0.0,/players/j/jacksre01.html,/teams/DET/2020.html
242,228,Justin James,SG,23,SAC,15,176,9.3,.453,.350,.150,1.9,14.7,8.1,9.3,1.4,4.3,9.9,17.7,,-0.2,0.2,0.0,.001,,-4.9,0.5,-4.4,-0.1,/players/j/jamesju01.html,/teams/SAC/2020.html
243,229,LeBron James,PG,35,LAL,32,1119,26.2,.568,.316,.274,3.3,20.0,11.9,51.2,1.8,1.5,14.6,31.5,,3.4,1.7,5.2,.221,,6.9,2.1,9.0,3.1,/players/j/jamesle01.html,/teams/LAL/2020.html
244,230,Amile Jefferson,PF,26,ORL,8,21,11.6,.615,.000,.500,14.7,20.9,17.7,14.7,0.0,0.0,29.1,14.2,,0.0,0.0,0.0,.057,,-2.8,-0.8,-3.7,0.0,/players/j/jeffeam01.html,/teams/ORL/2020.html
245,231,DaQuan Jeffries,SG,22,SAC,2,11,12.8,1.000,.000,.000,10.1,0.0,5.2,12.6,0.0,0.0,0.0,4.0,,0.0,0.0,0.0,.170,,2.4,-3.1,-0.7,0.0,/players/j/jeffrda01.html,/teams/SAC/2020.html
246,232,Ty Jerome,PG,22,PHO,10,134,9.1,.410,.408,.102,2.4,11.9,7.0,22.3,3.8,0.0,15.0,18.9,,-0.2,0.2,0.0,-0.006,,-3.9,0.1,-3.7,-0.1,/players/j/jeromty01.html,/teams/PHO/2020.html
247,233,Alize Johnson,SF,23,IND,10,43,16.2,.576,.000,.308,15.3,22.4,18.9,6.6,0.0,0.0,6.3,15.9,,0.1,0.0,0.2,.182,,-0.8,-2.0,-2.8,0.0,/players/j/johnsal02.html,/teams/IND/2020.html
248,234,B.J. Johnson,SF,24,ORL,1,3,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,.004,,-6.8,0.3,-6.5,0.0,/players/j/johnsbj01.html,/teams/ORL/2020.html
249,235,Cameron Johnson,PF,23,PHO,29,613,12.8,.587,.699,.141,4.8,12.3,8.4,6.9,1.2,1.1,8.0,16.3,,0.8,0.4,1.1,.089,,1.0,-1.4,-0.4,0.2,/players/j/johnsca02.html,/teams/PHO/2020.html
250,236,James Johnson,PF,32,MIA,6,68,9.4,.506,.500,.222,3.5,14.1,9.1,8.5,2.1,2.9,16.8,15.2,,0.0,0.1,0.1,.044,,-3.6,1.1,-2.5,0.0,/players/j/johnsja01.html,/teams/MIA/2020.html
251,237,Keldon Johnson,SF,20,SAS,1,2,-19.8,.000,.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.3,,0.0,0.0,0.0,-0.540,,-21.4,-6.5,-27.9,0.0,/players/j/johnske04.html,/teams/SAS/2020.html
252,238,Stanley Johnson,PF,23,TOR,7,25,6.0,.500,.308,.000,8.6,28.0,18.6,0.0,3.8,0.0,27.8,30.8,,-0.1,0.1,-0.1,-0.121,,-12.2,-4.7,-16.9,-0.1,/players/j/johnsst04.html,/teams/TOR/2020.html
253,239,Tyler Johnson,SG,27,PHO,22,403,8.5,.495,.496,.211,2.1,9.9,5.9,14.5,0.9,1.5,13.0,16.1,,0.0,0.2,0.2,.020,,-2.8,-1.3,-4.1,-0.2,/players/j/johnsty01.html,/teams/PHO/2020.html
254,240,Nikola Jokić,C,24,DEN,32,997,23.7,.575,.282,.218,7.9,27.0,17.4,35.3,1.6,1.6,13.9,25.3,,2.7,1.8,4.5,.218,,4.8,3.2,8.0,2.5,/players/j/jokicni01.html,/teams/DEN/2020.html
256,241,Damian Jones,C,24,ATL,30,533,16.6,.710,.050,.438,9.4,14.0,11.6,5.9,1.1,4.3,11.1,12.6,,1.4,0.3,1.7,.155,,0.3,0.4,0.7,0.4,/players/j/jonesda03.html,/teams/ATL/2020.html
257,242,Derrick Jones,SF,22,MIA,18,408,13.4,.601,.359,.408,4.4,13.6,9.2,6.8,2.3,2.2,11.0,14.5,,0.6,0.6,1.1,.135,,-0.4,1.3,0.9,0.3,/players/j/jonesde02.html,/teams/MIA/2020.html
258,243,Tyus Jones,PG,23,MEM,34,674,13.9,.499,.273,.137,0.8,8.1,4.4,32.8,2.2,0.5,13.9,15.6,,0.7,0.3,1.0,.074,,-1.3,-2.7,-4.0,-0.3,/players/j/jonesty01.html,/teams/MEM/2020.html
259,244,DeAndre Jordan,C,31,BRK,28,592,21.3,.663,.000,.448,12.5,34.4,23.8,14.9,1.0,3.6,16.2,14.3,,1.6,1.2,2.8,.225,,-0.1,4.0,3.9,0.9,/players/j/jordade01.html,/teams/BRK/2020.html
260,245,Cory Joseph,PG,28,SAC,33,884,8.6,.452,.311,.132,2.4,9.9,6.0,20.2,1.3,1.5,16.1,13.3,,0.0,0.5,0.5,.030,,-3.1,-0.1,-3.2,-0.3,/players/j/josepco01.html,/teams/SAC/2020.html
261,246,Mfiondu Kabengele,C,22,LAC,10,44,18.7,.622,.545,.136,2.4,16.1,9.4,3.6,1.1,2.0,4.1,22.6,,0.1,0.1,0.2,.190,,1.4,-2.7,-1.3,0.0,/players/k/kabenmf01.html,/teams/LAC/2020.html
262,247,Frank Kaminsky,C,26,PHO,32,718,14.7,.554,.401,.315,4.4,20.3,12.1,14.6,0.8,1.2,9.4,20.6,,0.9,0.5,1.4,.092,,-0.2,-0.8,-1.1,0.2,/players/k/kaminfr01.html,/teams/PHO/2020.html
263,248,Enes Kanter,C,27,BOS,23,402,24.2,.596,.021,.317,18.6,27.2,22.9,9.6,1.7,3.2,10.5,19.3,,1.3,0.8,2.1,.248,,1.8,2.2,4.0,0.6,/players/k/kanteen01.html,/teams/BOS/2020.html
264,249,Luke Kennard,SG,23,DET,28,922,14.5,.589,.535,.219,1.1,10.8,6.0,18.7,0.6,0.5,10.3,19.6,,1.8,0.2,2.0,.102,,2.1,-2.6,-0.4,0.4,/players/k/kennalu01.html,/teams/DET/2020.html
265,250,Stanton Kidd,SF,27,UTA,4,15,-13.6,.000,.333,.000,0.0,20.5,10.7,8.3,0.0,0.0,40.0,14.5,,-0.1,0.0,-0.1,-0.320,,-16.4,0.4,-16.0,-0.1,/players/k/kiddst01.html,/teams/UTA/2020.html
266,251,Michael Kidd-Gilchrist,PF,26,CHO,11,151,6.1,.418,.333,.176,6.2,18.9,12.2,8.9,0.0,1.8,11.3,17.8,,-0.2,0.0,-0.1,-0.034,,-5.9,-2.3,-8.2,-0.2,/players/k/kiddgmi01.html,/teams/CHO/2020.html
267,252,Louis King,F,20,DET,2,7,35.8,.583,.500,.000,16.3,16.0,16.2,35.4,6.9,0.0,14.3,43.1,,0.0,0.0,0.0,.126,,12.3,2.7,15.0,0.0,/players/k/kinglo02.html,/teams/DET/2020.html
268,253,Maxi Kleber,C,28,DAL,31,736,12.7,.590,.587,.184,7.1,15.9,11.6,5.7,0.6,2.4,10.2,13.6,,1.2,0.7,1.9,.124,,0.5,0.3,0.8,0.5,/players/k/klebima01.html,/teams/DAL/2020.html
269,254,Brandon Knight,PG,28,CLE,10,114,8.9,.465,.745,.170,0.9,6.8,3.8,20.9,1.7,0.7,13.7,21.8,,-0.1,0.0,-0.1,-0.025,,-1.4,-3.9,-5.3,-0.1,/players/k/knighbr03.html,/teams/CLE/2020.html
270,255,Kevin Knox,SF,20,NYK,32,642,11.0,.507,.527,.268,1.9,13.8,7.6,8.8,1.4,2.4,9.1,18.2,,0.1,0.3,0.5,.037,,-1.7,-1.0,-2.7,-0.1,/players/k/knoxke01.html,/teams/NYK/2020.html
271,256,John Konchar,SG,23,MEM,2,8,1.4,,,,0.0,13.4,6.7,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,-0.002,,-7.3,-1.2,-8.5,0.0,/players/k/konchjo01.html,/teams/MEM/2020.html
272,257,Furkan Korkmaz,SG,22,PHI,34,706,10.3,.560,.602,.104,1.1,10.8,6.1,5.4,1.3,0.8,8.7,16.8,,0.3,0.8,1.2,.079,,-1.0,-1.2,-2.3,0.0,/players/k/korkmfu01.html,/teams/PHI/2020.html
273,258,Luke Kornet,C,24,CHI,16,148,8.6,.420,.571,.102,4.2,12.6,8.2,5.9,0.6,7.0,5.5,15.5,,-0.1,0.2,0.1,.037,,-5.1,1.9,-3.2,0.0,/players/k/kornelu01.html,/teams/CHI/2020.html
274,259,Kyle Korver,SF,38,MIL,29,479,10.4,.583,.810,.129,1.5,8.8,5.4,7.9,1.4,1.1,12.9,15.4,,0.3,0.7,1.1,.106,,-0.1,-0.4,-0.5,0.2,/players/k/korveky01.html,/teams/MIL/2020.html
275,260,Rodions Kurucs,PF,21,BRK,16,169,4.4,.530,.359,.256,5.6,17.4,11.7,4.1,1.7,0.5,30.4,15.3,,-0.3,0.2,-0.1,-0.027,,-6.9,0.1,-6.8,-0.2,/players/k/kurucro01.html,/teams/BRK/2020.html
277,261,Kyle Kuzma,PF,24,LAL,24,567,10.9,.540,.465,.206,2.4,13.9,8.3,4.6,0.8,1.6,12.5,22.7,,-0.1,0.6,0.5,.041,,-2.7,-2.2,-4.9,-0.4,/players/k/kuzmaky01.html,/teams/LAL/2020.html
278,262,Skal Labissière,C,23,POR,33,567,15.6,.588,.088,.224,11.9,18.4,15.2,10.4,0.6,4.6,15.7,14.2,,1.1,0.5,1.6,.131,,-0.2,1.6,1.5,0.5,/players/l/labissk01.html,/teams/POR/2020.html
279,263,Jeremy Lamb,SG,27,IND,22,667,14.2,.537,.322,.227,2.0,14.6,8.4,11.4,2.0,1.8,10.2,20.4,,0.4,1.0,1.4,.098,,-0.9,1.3,0.4,0.4,/players/l/lambje01.html,/teams/IND/2020.html
280,264,Romeo Langford,SG,20,BOS,7,86,7.0,.481,.500,.222,5.0,3.7,4.4,1.5,1.7,2.1,9.2,10.8,,0.0,0.1,0.1,.057,,-2.5,0.3,-2.2,0.0,/players/l/langfro01.html,/teams/BOS/2020.html
281,265,Zach LaVine,SG,24,CHI,33,1099,18.4,.565,.421,.302,2.2,12.8,7.4,20.7,1.9,1.2,14.0,30.7,,0.9,1.5,2.3,.103,,1.7,-0.5,1.3,0.9,/players/l/lavinza01.html,/teams/CHI/2020.html
282,266,Jake Layman,PF,25,MIN,14,369,10.4,.539,.409,.076,3.3,8.3,5.8,4.6,1.5,2.2,11.7,17.3,,0.0,0.2,0.2,.026,,-2.5,-0.9,-3.3,-0.1,/players/l/laymaja01.html,/teams/MIN/2020.html
283,267,T.J. Leaf,PF,22,IND,20,172,14.9,.489,.210,.161,12.7,23.7,18.3,4.9,2.0,1.5,8.3,18.3,,0.1,0.3,0.4,.114,,-2.6,0.0,-2.6,0.0,/players/l/leaftj01.html,/teams/IND/2020.html
284,268,Courtney Lee,SG,34,DAL,8,69,15.2,.750,.545,.000,0.0,4.4,2.3,6.5,0.0,2.5,8.3,14.8,,0.2,0.0,0.2,.139,,1.7,-2.7,-1.0,0.0,/players/l/leeco01.html,/teams/DAL/2020.html
285,269,Damion Lee,SG,27,GSW,20,505,15.2,.556,.379,.353,4.1,19.1,11.4,13.4,1.5,0.0,9.5,20.4,,0.7,0.3,1.0,.096,,-0.2,-1.9,-2.1,0.0,/players/l/leeda03.html,/teams/GSW/2020.html
286,270,Alex Len,C,26,ATL,31,552,17.9,.612,.223,.287,9.5,22.5,15.9,10.1,1.3,3.5,13.1,18.3,,0.9,0.4,1.4,.119,,-0.3,0.1,-0.2,0.3,/players/l/lenal01.html,/teams/ATL/2020.html
287,271,Kawhi Leonard,SF,28,LAC,25,795,25.2,.567,.249,.347,3.8,21.3,12.7,27.8,2.6,1.5,13.1,33.5,,1.7,1.5,3.2,.191,,3.5,2.5,6.0,1.6,/players/l/leonaka01.html,/teams/LAC/2020.html
288,272,Meyers Leonard,PF,27,MIA,32,604,11.6,.662,.470,.097,3.3,23.1,13.8,7.7,0.6,2.3,14.7,11.8,,0.7,0.8,1.5,.119,,-1.1,0.8,-0.3,0.3,/players/l/leoname01.html,/teams/MIA/2020.html
289,273,Caris LeVert,SG,25,BRK,9,284,10.8,.491,.257,.221,3.7,12.1,8.1,20.5,1.0,0.3,16.8,26.9,,-0.3,0.2,-0.1,-0.016,,-3.6,-1.3,-4.9,-0.2,/players/l/leverca01.html,/teams/BRK/2020.html
290,274,Damian Lillard,PG,29,POR,31,1141,24.5,.605,.502,.401,1.3,10.0,5.7,32.8,1.2,1.0,11.5,28.9,,4.3,0.5,4.8,.203,,7.5,-2.6,5.0,2.0,/players/l/lillada01.html,/teams/POR/2020.html
291,275,Nassir Little,PF,19,POR,22,310,9.6,.475,.380,.329,7.0,14.9,11.0,5.6,1.2,1.9,9.1,13.5,,0.1,0.2,0.3,.053,,-2.2,-0.5,-2.7,-0.1,/players/l/littlna01.html,/teams/POR/2020.html
292,276,Kevon Looney,C,23,GSW,10,105,6.7,.380,.063,.156,14.9,14.8,14.8,5.5,1.4,1.7,14.9,16.2,,-0.1,0.1,-0.1,-0.033,,-6.1,-1.4,-7.4,-0.1,/players/l/looneke01.html,/teams/GSW/2020.html
293,277,Brook Lopez,C,31,MIL,32,845,14.0,.527,.542,.205,2.7,15.3,9.3,7.6,1.2,8.0,9.2,16.9,,0.5,1.9,2.4,.137,,-1.6,4.5,2.8,1.0,/players/l/lopezbr01.html,/teams/MIL/2020.html
294,278,Robin Lopez,C,31,MIL,34,487,11.4,.571,.349,.204,7.1,10.6,9.0,6.3,0.6,4.0,17.4,17.0,,0.2,0.8,0.9,.092,,-2.3,1.0,-1.3,0.1,/players/l/lopezro01.html,/teams/MIL/2020.html
295,279,Kevin Love,PF,31,CLE,27,826,18.6,.605,.522,.349,3.4,34.9,19.0,15.1,0.9,1.0,16.3,23.0,,1.1,0.6,1.8,.104,,1.0,0.0,1.0,0.6,/players/l/loveke01.html,/teams/CLE/2020.html
296,280,Kyle Lowry,PG,33,TOR,22,839,17.9,.602,.570,.414,1.5,11.6,6.7,29.7,1.5,0.9,16.3,23.1,,1.8,1.1,2.9,.166,,3.5,-0.2,3.3,1.1,/players/l/lowryky01.html,/teams/TOR/2020.html
298,281,Timothé Luwawu-Cabarrot,SG,24,BRK,9,149,4.5,.484,.471,.353,1.4,9.9,5.8,5.4,1.3,0.5,18.6,13.4,,-0.1,0.1,0.0,-0.005,,-5.6,-0.4,-6.0,-0.1,/players/l/luwawti01.html,/teams/BRK/2020.html
