,ranker,player,pos,age,team_id,g,mp,per,ts_pct,fg3a_per_fga_pct,fta_per_fga_pct,orb_pct,drb_pct,trb_pct,ast_pct,stl_pct,blk_pct,tov_pct,usg_pct,ws-dum,ows,dws,ws,ws_per_48,bpm-dum,obpm,dbpm,bpm,vorp,player_link,team_id_link
299,282,Trey Lyles,PF,24,SAS,31,529,12.6,.550,.548,.103,6.8,28.0,17.5,10.0,0.7,1.8,13.2,12.2,,0.5,0.5,1.0,.087,,-1.1,0.4,-0.7,0.2,/players/l/lylestr01.html,/teams/SAS/2020.html
300,283,Daryl Macon,SG,24,MIA,4,14,-2.9,.500,.667,.000,0.0,0.0,0.0,9.6,0.0,0.0,40.0,15.5,,0.0,0.0,0.0,-0.146,,-9.1,-5.7,-14.8,0.0,/players/m/maconda01.html,/teams/MIA/2020.html
301,284,Josh Magette,PG,30,ORL,4,12,15.2,.444,.000,.286,8.6,18.3,13.3,30.7,8.2,0.0,27.6,39.3,,-0.1,0.0,0.0,-0.156,,-7.2,5.2,-2.0,0.0,/players/m/magetjo01.html,/teams/ORL/2020.html
302,285,Ian Mahinmi,C,33,WAS,11,227,14.2,.534,.131,.623,14.1,19.2,16.5,5.8,1.4,5.7,17.9,17.2,,0.2,0.1,0.3,.059,,-2.4,0.9,-1.5,0.0,/players/m/mahinia01.html,/teams/WAS/2020.html
303,286,Thon Maker,C,22,DET,31,344,12.0,.600,.300,.729,6.3,13.4,9.9,5.6,1.3,4.4,16.3,13.8,,0.3,0.3,0.6,.085,,-2.0,0.8,-1.1,0.1,/players/m/makerth01.html,/teams/DET/2020.html
304,287,Terance Mann,SG,23,LAC,22,203,9.3,.560,.214,.238,1.6,11.0,6.4,18.3,1.4,1.3,20.5,11.8,,0.1,0.2,0.4,.088,,-2.8,0.6,-2.1,0.0,/players/m/mannte01.html,/teams/LAC/2020.html
305,288,Boban Marjanović,C,31,DAL,15,143,17.0,.560,.051,.339,11.2,31.8,21.8,7.7,0.7,1.8,15.0,23.7,,0.1,0.2,0.3,.116,,-4.0,-1.0,-4.9,-0.1,/players/m/marjabo01.html,/teams/DAL/2020.html
306,289,Lauri Markkanen,PF,22,CHI,33,995,14.5,.553,.513,.302,3.7,20.2,11.7,8.9,1.3,1.9,11.7,21.5,,0.7,1.5,2.1,.103,,-1.0,0.4,-0.7,0.3,/players/m/markkla01.html,/teams/CHI/2020.html
307,290,Caleb Martin,SF,24,CHO,5,32,5.1,.369,.300,.500,3.2,14.3,8.5,13.6,1.5,5.7,19.7,20.6,,-0.1,0.0,-0.1,-0.111,,-9.0,0.8,-8.2,-0.1,/players/m/martica02.html,/teams/CHO/2020.html
308,291,Cody Martin,SF,24,CHO,26,392,10.8,.502,.391,.483,3.4,16.9,9.8,12.1,2.8,0.9,12.5,13.3,,0.2,0.4,0.5,.066,,-2.7,0.6,-2.1,0.0,/players/m/martico01.html,/teams/CHO/2020.html
309,292,Kelan Martin,SF,24,MIN,12,174,6.6,.464,.552,.030,2.3,17.6,9.8,4.3,0.8,0.5,6.9,17.3,,-0.1,0.1,0.0,-0.003,,-4.4,-3.0,-7.4,-0.2,/players/m/martike03.html,/teams/MIN/2020.html
310,293,Frank Mason,PG,25,MIL,4,18,6.3,.285,.571,.571,5.8,5.2,5.5,32.4,2.5,0.0,10.2,22.4,,0.0,0.0,0.0,-0.017,,-4.3,-2.1,-6.3,0.0,/players/m/masonfr01.html,/teams/MIL/2020.html
311,294,Garrison Mathews,SG,23,WAS,10,101,8.5,.612,.905,.381,4.1,12.5,8.1,7.3,0.9,0.9,16.9,12.0,,0.1,0.0,0.1,.040,,-0.4,-2.8,-3.2,0.0,/players/m/mathega01.html,/teams/WAS/2020.html
312,295,Wesley Matthews,SG,33,MIL,33,789,9.8,.586,.678,.193,0.9,8.6,5.0,7.1,1.4,0.6,9.9,12.7,,0.7,1.1,1.9,.115,,-0.1,0.3,0.1,0.4,/players/m/matthwe02.html,/teams/MIL/2020.html
313,296,Patrick McCaw,SF,24,TOR,12,319,8.1,.570,.500,.063,2.4,6.9,4.7,9.5,2.2,0.3,19.6,10.9,,0.0,0.4,0.4,.066,,-1.7,1.2,-0.5,0.1,/players/m/mccawpa01.html,/teams/TOR/2020.html
314,297,CJ McCollum,SG,28,POR,33,1209,17.1,.544,.369,.120,2.1,9.9,6.1,16.2,1.1,1.7,8.9,25.8,,1.6,0.5,2.1,.083,,1.8,-1.8,0.0,0.6,/players/m/mccolcj01.html,/teams/POR/2020.html
315,298,T.J. McConnell,PG,27,IND,31,563,17.3,.533,.051,.087,2.9,12.8,7.9,40.3,1.7,0.8,17.8,19.1,,0.8,0.7,1.5,.129,,-0.6,-0.3,-0.9,0.2,/players/m/mccontj01.html,/teams/IND/2020.html
316,299,Jalen McDaniels,PF,22,CHO,2,7,11.3,.400,.200,.000,14.8,0.0,7.8,0.0,0.0,0.0,0.0,31.0,,0.0,0.0,0.0,-0.099,,-6.3,-11.5,-17.8,0.0,/players/m/mcdanja01.html,/teams/CHO/2020.html
317,300,Doug McDermott,PF,28,IND,33,697,12.8,.609,.539,.094,2.5,12.0,7.3,7.9,0.3,0.4,8.3,18.0,,1.0,0.6,1.6,.111,,1.1,-1.9,-0.9,0.2,/players/m/mcderdo01.html,/teams/IND/2020.html
319,301,JaVale McGee,C,32,LAL,33,541,21.3,.647,.006,.215,13.4,26.0,19.9,5.4,1.4,8.3,12.7,16.1,,1.3,1.2,2.5,.218,,-0.5,4.1,3.6,0.8,/players/m/mcgeeja01.html,/teams/LAL/2020.html
320,302,Rodney McGruder,SG,28,LAC,22,380,6.6,.482,.607,.143,3.6,12.8,8.3,4.8,1.4,0.9,9.2,10.6,,0.0,0.5,0.5,.062,,-2.1,0.9,-1.2,0.1,/players/m/mcgruro01.html,/teams/LAC/2020.html
321,303,Alfonzo McKinnie,SF,27,CLE,21,202,6.8,.460,.455,.200,5.9,14.8,10.3,2.1,1.7,1.3,13.1,14.5,,-0.2,0.1,-0.1,-0.013,,-4.4,-1.6,-6.1,-0.2,/players/m/mckinal01.html,/teams/CLE/2020.html
322,304,Jordan McLaughlin,PG,23,MIN,5,80,12.4,.504,.500,.143,1.3,10.6,5.8,22.3,2.3,0.0,11.8,17.4,,0.1,0.1,0.1,.064,,-1.5,-2.1,-3.6,0.0,/players/m/mclaujo01.html,/teams/MIN/2020.html
323,305,Ben McLemore,SG,26,HOU,33,794,11.2,.579,.850,.169,1.4,9.0,5.2,5.8,1.4,0.9,8.6,16.2,,0.9,0.5,1.4,.086,,0.6,-2.1,-1.6,0.1,/players/m/mclembe01.html,/teams/HOU/2020.html
324,306,Jordan McRae,SG,28,WAS,15,279,16.8,.584,.350,.239,1.5,14.0,7.4,20.7,1.5,1.6,11.0,21.4,,0.5,0.0,0.5,.091,,0.9,-2.5,-1.5,0.0,/players/m/mcraejo01.html,/teams/WAS/2020.html
325,307,Nicolò Melli,C,29,NOP,26,370,10.4,.540,.688,.275,3.9,13.8,8.7,9.6,1.8,1.2,12.8,15.7,,0.2,0.2,0.5,.060,,-1.0,-0.9,-1.9,0.0,/players/m/mellini01.html,/teams/NOP/2020.html
326,308,De'Anthony Melton,PG,21,MEM,23,382,17.3,.557,.275,.313,5.3,18.8,12.0,25.4,3.8,1.1,19.0,20.1,,0.4,0.5,0.9,.109,,0.2,1.7,1.8,0.4,/players/m/meltode01.html,/teams/MEM/2020.html
327,309,Chimezie Metu,PF,22,SAS,9,34,33.6,.551,.000,.200,25.0,24.7,24.9,10.5,1.4,7.5,4.4,28.6,,0.1,0.0,0.2,.237,,2.7,0.7,3.4,0.0,/players/m/metuch01.html,/teams/SAS/2020.html
328,310,Khris Middleton,SF,28,MIL,27,755,20.8,.602,.368,.202,3.5,15.7,9.9,20.6,1.6,0.6,11.6,26.0,,1.8,1.3,3.1,.200,,2.9,0.2,3.1,1.0,/players/m/middlkh01.html,/teams/MIL/2020.html
329,311,C.J. Miles,SG,32,WAS,10,161,11.2,.472,.593,.339,2.6,5.7,4.0,9.7,2.9,2.2,5.6,18.3,,0.0,0.0,0.1,.026,,-0.8,-1.9,-2.8,0.0,/players/m/milescj01.html,/teams/WAS/2020.html
330,312,Malcolm Miller,SF,26,TOR,18,108,4.9,.416,.789,.316,1.0,12.0,6.7,8.5,1.8,1.7,12.2,9.7,,-0.1,0.2,0.1,.033,,-4.0,1.3,-2.7,0.0,/players/m/millema01.html,/teams/TOR/2020.html
331,313,Patty Mills,PG,31,SAS,31,714,15.0,.598,.596,.189,1.0,5.9,3.5,12.7,1.8,0.6,9.4,19.7,,1.1,0.3,1.4,.094,,2.3,-2.8,-0.5,0.3,/players/m/millspa02.html,/teams/SAS/2020.html
332,314,Paul Millsap,PF,34,DEN,28,697,18.1,.604,.260,.340,8.0,17.1,12.6,8.3,1.7,2.6,11.4,20.1,,1.5,1.1,2.6,.178,,0.7,1.1,1.9,0.7,/players/m/millspa01.html,/teams/DEN/2020.html
333,315,Shake Milton,SG,23,PHI,10,83,1.6,.463,.528,.250,1.4,9.2,5.4,12.1,0.6,0.0,23.1,26.9,,-0.3,0.1,-0.2,-0.121,,-7.4,-3.9,-11.3,-0.2,/players/m/miltosh01.html,/teams/PHI/2020.html
334,316,Donovan Mitchell,SG,23,UTA,32,1122,20.2,.554,.303,.243,2.6,11.2,7.1,22.5,1.6,0.7,10.0,31.5,,1.7,1.3,3.1,.131,,2.3,-0.7,1.6,1.0,/players/m/mitchdo01.html,/teams/UTA/2020.html
335,317,Naz Mitrou-Long,SG,26,IND,3,43,10.4,.438,.688,.000,0.0,15.0,7.6,22.4,1.1,2.0,11.1,18.2,,0.0,0.1,0.0,.030,,-2.5,-0.5,-3.0,0.0,/players/m/mitrona01.html,/teams/IND/2020.html
336,318,Adam Mokoka,G,21,CHI,1,3,0.0,.000,.000,.000,68.6,0.0,35.3,0.0,0.0,0.0,0.0,28.2,,0.0,0.0,0.0,-0.341,,-12.8,-13.6,-26.4,0.0,/players/m/mokokad01.html,/teams/CHI/2020.html
337,319,Malik Monk,SG,21,CHO,34,691,12.5,.530,.444,.172,2.1,13.6,7.5,17.5,1.1,0.9,13.0,21.7,,0.2,0.3,0.4,.030,,-1.4,-2.4,-3.8,-0.3,/players/m/monkma01.html,/teams/CHO/2020.html
338,320,E'Twaun Moore,SG,30,NOP,22,440,13.9,.529,.411,.117,4.0,12.3,8.0,12.1,1.3,0.4,5.9,20.7,,0.5,0.2,0.7,.071,,0.0,-2.5,-2.5,-0.1,/players/m/mooreet01.html,/teams/NOP/2020.html
340,321,Ja Morant,PG,20,MEM,28,819,17.8,.549,.162,.330,2.3,9.4,5.9,33.8,1.7,0.9,16.2,27.0,,0.9,0.3,1.2,.070,,0.5,-2.1,-1.6,0.1,/players/m/moranja01.html,/teams/MEM/2020.html
341,322,Juwan Morgan,PF,22,UTA,3,9,-4.9,,,,0.0,22.8,11.9,0.0,0.0,0.0,100.0,4.8,,0.0,0.0,0.0,-0.101,,-12.3,0.2,-12.2,0.0,/players/m/morgaju01.html,/teams/UTA/2020.html
342,323,Marcus Morris,SF,30,NYK,30,944,16.4,.579,.410,.318,3.4,15.6,9.3,7.8,1.2,1.3,9.7,23.5,,1.6,0.5,2.0,.102,,1.3,-2.1,-0.9,0.3,/players/m/morrima03.html,/teams/NYK/2020.html
343,324,Markieff Morris,PF,30,DET,31,698,13.0,.590,.489,.178,2.8,16.9,9.9,11.4,1.3,0.8,15.7,20.9,,0.4,0.4,0.8,.053,,-0.3,-1.5,-1.8,0.0,/players/m/morrima02.html,/teams/DET/2020.html
344,325,Monte Morris,PG,24,DEN,32,563,14.5,.493,.229,.166,1.7,8.0,4.8,26.4,1.8,1.3,8.3,18.4,,0.7,0.7,1.4,.116,,-1.3,-0.9,-2.2,0.0,/players/m/morrimo01.html,/teams/DEN/2020.html
345,326,Johnathan Motley,PF,24,LAC,4,11,13.2,.500,.333,.000,9.6,9.2,9.4,35.5,12.7,0.0,50.0,22.3,,0.0,0.0,0.0,.024,,-3.6,9.2,5.6,0.0,/players/m/motlejo01.html,/teams/LAC/2020.html
346,327,Emmanuel Mudiay,PG,23,UTA,29,476,12.5,.555,.256,.250,2.1,14.2,8.5,22.5,0.9,1.2,19.4,21.7,,0.1,0.6,0.6,.064,,-2.3,-0.1,-2.4,0.0,/players/m/mudiaem01.html,/teams/UTA/2020.html
347,328,Dejounte Murray,PG,23,SAS,28,662,17.5,.544,.154,.233,5.0,20.9,13.0,24.6,3.7,1.2,19.7,21.3,,0.3,0.9,1.2,.088,,-0.5,2.6,2.1,0.7,/players/m/murrade01.html,/teams/SAS/2020.html
348,329,Jamal Murray,PG,22,DEN,32,1023,16.7,.533,.341,.208,3.2,11.7,7.4,22.3,2.1,0.8,12.3,25.0,,1.0,1.4,2.4,.114,,0.9,0.1,1.0,0.8,/players/m/murraja01.html,/teams/DEN/2020.html
349,330,Džanan Musa,SF,20,BRK,23,307,5.6,.422,.500,.310,3.4,13.1,8.5,10.8,1.4,0.3,17.4,18.6,,-0.6,0.3,-0.2,-0.039,,-5.9,-0.8,-6.7,-0.4,/players/m/musadz01.html,/teams/BRK/2020.html
350,331,Mike Muscala,C,28,OKC,20,200,7.4,.425,.738,.154,4.0,17.8,11.1,9.7,1.0,1.2,8.0,16.7,,-0.1,0.2,0.1,.018,,-2.9,-1.1,-4.0,-0.1,/players/m/muscami01.html,/teams/OKC/2020.html
351,332,Sviatoslav Mykhailiuk,SF,22,DET,28,483,9.4,.574,.730,.099,1.4,7.2,4.3,11.3,1.4,0.3,14.0,15.3,,0.3,0.1,0.4,.041,,-0.2,-2.5,-2.7,-0.1,/players/m/mykhasv01.html,/teams/DET/2020.html
352,333,Abdel Nader,SF,26,OKC,25,457,10.4,.598,.519,.252,2.0,9.0,5.6,5.8,1.0,1.6,14.7,16.5,,0.2,0.4,0.6,.061,,-1.4,-1.1,-2.6,-0.1,/players/n/naderab01.html,/teams/OKC/2020.html
353,334,Larry Nance,C,27,CLE,29,715,15.3,.587,.447,.205,7.6,24.5,15.9,8.9,1.5,1.8,11.9,14.0,,1.0,0.5,1.6,.105,,0.3,0.8,1.1,0.6,/players/n/nancela02.html,/teams/CLE/2020.html
354,335,Shabazz Napier,PG,28,MIN,18,340,11.0,.449,.608,.238,1.2,10.9,5.9,28.8,2.9,1.0,18.2,21.3,,-0.3,0.3,0.0,-0.003,,-2.5,-1.1,-3.6,-0.1,/players/n/napiesh01.html,/teams/MIN/2020.html
355,336,Raul Neto,PG,27,PHI,28,325,11.1,.588,.389,.089,1.1,8.7,5.0,18.0,2.1,0.5,21.1,15.7,,0.1,0.4,0.5,.076,,-2.2,-0.7,-3.0,-0.1,/players/n/netora01.html,/teams/PHI/2020.html
356,337,Georges Niang,PF,26,UTA,26,310,9.7,.594,.642,.105,2.2,12.9,7.8,5.3,0.6,0.8,11.6,15.8,,0.2,0.3,0.5,.079,,-1.0,-1.4,-2.4,0.0,/players/n/niangge01.html,/teams/UTA/2020.html
357,338,Nerlens Noel,C,25,OKC,31,575,22.4,.715,.000,.464,8.7,19.9,14.5,10.7,3.0,6.6,17.2,15.7,,1.6,1.2,2.8,.235,,1.1,5.5,6.6,1.2,/players/n/noelne01.html,/teams/OKC/2020.html
358,339,Zach Norvell,SG,22,LAL,2,5,-5.6,.000,.000,.000,0.0,21.6,11.1,0.0,0.0,0.0,0.0,8.5,,0.0,0.0,0.0,-0.155,,-14.3,-3.1,-17.3,0.0,/players/n/norveza01.html,/teams/LAL/2020.html
359,340,Jaylen Nowell,SG,20,MIN,5,59,8.7,.522,.563,.313,0.0,3.6,1.8,12.2,0.0,0.0,5.2,13.4,,0.1,0.0,0.1,.043,,-2.7,-5.0,-7.7,-0.1,/players/n/nowelja01.html,/teams/MIN/2020.html
361,341,Frank Ntilikina,PG,21,NYK,31,699,8.9,.486,.445,.145,1.6,8.0,4.7,18.7,2.5,1.5,17.1,13.5,,0.0,0.4,0.4,.028,,-2.3,-0.1,-2.4,-0.1,/players/n/ntilila01.html,/teams/NYK/2020.html
362,342,Kendrick Nunn,SG,24,MIA,32,978,13.7,.540,.416,.110,1.1,8.9,5.2,19.3,1.5,0.7,11.4,23.9,,0.6,1.0,1.5,.075,,-0.2,-1.8,-2.0,0.0,/players/n/nunnke01.html,/teams/MIA/2020.html
363,343,David Nwaba,SF,27,BRK,20,268,14.2,.627,.394,.380,3.1,13.6,8.5,4.3,1.9,3.6,8.8,14.0,,0.4,0.4,0.8,.145,,-1.6,1.4,-0.1,0.1,/players/n/nwabada01.html,/teams/BRK/2020.html
364,344,Royce O'Neale,PF,26,UTA,32,944,9.6,.629,.610,.113,0.7,16.7,9.1,11.8,1.4,0.9,14.4,9.0,,1.0,1.3,2.3,.116,,-0.1,2.3,2.2,1.0,/players/o/onealro01.html,/teams/UTA/2020.html
365,345,Kyle O'Quinn,C,29,PHI,18,170,15.7,.553,.333,.167,12.7,27.0,20.0,19.0,0.6,6.4,23.7,17.1,,0.1,0.3,0.4,.121,,-1.7,4.0,2.3,0.2,/players/o/oquinky01.html,/teams/PHI/2020.html
366,346,Semi Ojeleye,PF,25,BOS,29,434,6.0,.518,.627,.149,2.5,11.2,6.9,4.1,1.2,0.4,7.8,7.6,,0.2,0.5,0.7,.077,,-2.0,0.5,-1.5,0.1,/players/o/ojelese01.html,/teams/BOS/2020.html
367,347,Jahlil Okafor,C,24,NOP,20,337,17.0,.634,.019,.398,10.0,18.1,13.9,13.1,0.7,3.9,19.1,19.2,,0.6,0.2,0.8,.113,,-1.1,0.8,-0.4,0.1,/players/o/okafoja01.html,/teams/NOP/2020.html
368,348,Elie Okobo,PG,22,PHO,23,265,16.4,.543,.380,.457,1.6,9.9,5.6,27.4,1.9,0.7,7.5,19.0,,0.6,0.2,0.7,.133,,0.5,-2.2,-1.7,0.0,/players/o/okoboel01.html,/teams/PHO/2020.html
369,349,Josh Okogie,SG,21,MIN,29,706,10.0,.515,.395,.470,5.5,14.2,9.8,8.2,1.7,1.5,16.5,15.6,,0.0,0.5,0.6,.039,,-2.8,0.3,-2.6,-0.1,/players/o/okogijo01.html,/teams/MIN/2020.html
370,350,KZ Okpala,SF,20,MIA,3,3,-13.4,,,,0.0,35.5,18.7,0.0,0.0,0.0,100.0,14.5,,0.0,0.0,0.0,-0.399,,-22.9,-1.2,-24.2,0.0,/players/o/okpalkz01.html,/teams/MIA/2020.html
371,351,Kelly Olynyk,C,28,MIA,32,685,13.2,.627,.598,.270,4.5,19.9,12.6,8.9,1.7,1.4,15.6,15.9,,0.9,1.0,1.9,.131,,0.2,0.6,0.8,0.5,/players/o/olynyke01.html,/teams/MIA/2020.html
372,352,Miye Oni,SG,22,UTA,3,8,-5.0,,,,0.0,12.8,6.7,0.0,0.0,0.0,100.0,5.5,,0.0,0.0,0.0,-0.136,,-11.9,0.6,-11.3,0.0,/players/o/onimi01.html,/teams/UTA/2020.html
373,353,Cedi Osman,SF,24,CLE,32,920,10.1,.532,.514,.155,1.6,11.2,6.4,11.0,1.7,0.9,12.9,15.8,,0.2,0.3,0.5,.028,,-0.9,-0.5,-1.4,0.1,/players/o/osmande01.html,/teams/CLE/2020.html
374,354,Kelly Oubre,SF,24,PHO,32,1057,14.8,.554,.350,.320,4.0,16.7,10.1,7.5,2.0,2.0,9.9,22.2,,0.8,1.0,1.8,.083,,-0.9,0.1,-0.8,0.3,/players/o/oubreke01.html,/teams/PHO/2020.html
375,355,Jabari Parker,PF,24,ATL,31,822,17.8,.568,.289,.186,6.7,18.5,12.5,11.5,2.3,1.5,12.5,24.2,,0.7,0.6,1.3,.075,,0.2,-0.9,-0.6,0.3,/players/p/parkeja01.html,/teams/ATL/2020.html
376,356,Chandler Parsons,SF,31,ATL,5,54,5.8,.389,.778,.000,2.0,12.3,7.0,7.6,3.4,1.6,14.3,16.1,,-0.1,0.0,-0.1,-0.065,,-5.0,-0.5,-5.5,0.0,/players/p/parsoch01.html,/teams/ATL/2020.html
377,357,Eric Paschall,PF,23,GSW,29,819,15.2,.573,.202,.352,5.4,12.7,8.9,10.0,0.7,1.1,10.4,21.4,,1.1,0.2,1.3,.076,,-0.7,-2.5,-3.2,-0.2,/players/p/pascher01.html,/teams/GSW/2020.html
378,358,Anžejs Pasečņiks,C,24,WAS,6,127,13.2,.582,.000,.553,9.7,14.4,12.0,4.3,0.7,0.0,9.6,16.9,,0.2,0.0,0.2,.072,,-1.6,-3.9,-5.5,-0.1,/players/p/pasecan01.html,/teams/WAS/2020.html
379,359,Patrick Patterson,PF,30,LAC,31,456,12.7,.581,.756,.178,5.8,16.0,11.0,7.2,0.5,0.6,7.0,14.1,,0.8,0.5,1.3,.134,,1.2,-0.9,0.3,0.3,/players/p/pattepa01.html,/teams/LAC/2020.html
380,360,Justin Patton,C,22,OKC,2,9,-10.3,.333,.333,.000,0.0,24.0,12.3,0.0,0.0,0.0,25.0,19.7,,-0.1,0.0,0.0,-0.227,,-15.2,-5.7,-20.8,0.0,/players/p/pattoju01.html,/teams/OKC/2020.html
382,361,Chris Paul,PG,34,OKC,32,1014,21.3,.602,.361,.358,1.1,15.2,8.4,32.2,2.4,0.4,12.2,21.9,,2.9,1.3,4.2,.200,,3.9,0.3,4.2,1.6,/players/p/paulch01.html,/teams/OKC/2020.html
383,362,Elfrid Payton,PG,25,NYK,16,383,14.6,.445,.227,.129,5.0,11.6,8.1,38.0,3.2,1.0,17.7,18.8,,0.0,0.3,0.4,.046,,-0.9,0.0,-0.9,0.1,/players/p/paytoel01.html,/teams/NYK/2020.html
384,363,Gary Payton,G,27,WAS,3,95,22.6,.654,.320,.160,9.8,15.7,12.6,17.0,6.3,1.8,18.3,14.2,,0.2,0.1,0.3,.174,,3.5,3.9,7.4,0.2,/players/p/paytoga02.html,/teams/WAS/2020.html
385,364,Norvel Pelle,SF,26,PHI,7,63,12.9,.687,.000,.667,7.2,26.0,16.8,8.4,0.0,11.9,34.0,12.0,,0.0,0.1,0.2,.119,,-5.5,6.5,1.1,0.0,/players/p/pelleno01.html,/teams/PHI/2020.html
386,365,Theo Pinson,SG,24,BRK,21,283,5.1,.386,.504,.128,3.0,11.5,7.4,20.3,1.7,0.6,17.0,23.3,,-0.8,0.3,-0.5,-0.078,,-6.0,-1.1,-7.1,-0.4,/players/p/pinsoth01.html,/teams/BRK/2020.html
387,366,Mason Plumlee,C,29,DEN,32,557,18.8,.602,.026,.529,11.4,24.6,18.0,19.7,1.7,3.6,21.0,18.5,,0.9,1.1,1.9,.168,,-0.5,3.9,3.4,0.8,/players/p/plumlma01.html,/teams/DEN/2020.html
388,367,Vincent Poirier,C,26,BOS,9,44,15.4,.504,.000,.143,19.7,16.9,18.2,9.9,2.2,4.2,16.8,17.4,,0.0,0.1,0.1,.143,,-1.2,2.8,1.7,0.0,/players/p/poirivi01.html,/teams/BOS/2020.html
389,368,Jakob Pöltl,C,24,SAS,31,568,18.5,.597,.000,.358,11.8,21.8,16.8,12.4,1.5,6.7,15.9,12.7,,1.1,0.8,1.8,.155,,-0.2,4.4,4.1,0.9,/players/p/poeltja01.html,/teams/SAS/2020.html
390,369,Shamorie Ponds,PG,21,TOR,3,9,17.8,.500,.250,.000,0.0,11.1,5.7,37.1,0.0,10.3,0.0,19.0,,0.0,0.0,0.0,.189,,-0.4,1.9,1.4,0.0,/players/p/pondssh01.html,/teams/TOR/2020.html
391,370,Jordan Poole,SG,20,GSW,29,630,3.6,.376,.532,.226,0.7,9.3,4.9,12.1,1.3,1.0,10.2,20.4,,-1.5,0.2,-1.3,-0.098,,-6.0,-2.9,-8.9,-1.1,/players/p/poolejo01.html,/teams/GSW/2020.html
392,371,Kevin Porter,SF,19,CLE,31,670,10.1,.534,.374,.230,1.6,14.9,8.2,13.7,2.0,0.6,18.1,18.9,,-0.2,0.4,0.1,.010,,-2.4,-0.6,-3.0,-0.2,/players/p/porteke02.html,/teams/CLE/2020.html
393,372,Michael Porter,PF,21,DEN,23,223,17.0,.574,.357,.133,10.2,21.6,15.8,7.1,0.7,3.3,11.9,22.8,,0.3,0.3,0.6,.129,,-0.9,-0.8,-1.7,0.0,/players/p/portemi01.html,/teams/DEN/2020.html
394,373,Otto Porter,SF,26,CHI,9,226,13.6,.544,.476,.238,3.6,11.1,7.3,9.7,1.9,1.3,7.0,18.7,,0.2,0.3,0.5,.116,,-0.5,-0.2,-0.7,0.1,/players/p/porteot01.html,/teams/CHI/2020.html
395,374,Bobby Portis,C,24,NYK,33,710,14.3,.512,.330,.151,6.8,21.9,14.1,9.2,1.4,1.2,9.9,20.6,,0.3,0.5,0.9,.058,,-1.4,-1.1,-2.6,-0.1,/players/p/portibo01.html,/teams/NYK/2020.html
396,375,Kristaps Porziņģis,PF,24,DAL,31,968,16.6,.510,.419,.254,5.9,24.7,15.6,7.1,0.9,5.8,9.0,25.3,,0.4,1.6,2.0,.097,,-2.3,1.3,-1.0,0.2,/players/p/porzikr01.html,/teams/DAL/2020.html
397,376,Dwight Powell,C,28,DAL,29,757,14.9,.653,.187,.477,7.3,14.4,11.0,7.8,1.6,1.7,11.8,11.9,,1.7,0.8,2.5,.161,,1.0,1.8,2.8,0.9,/players/p/poweldw01.html,/teams/DAL/2020.html
398,377,Norman Powell,SG,26,TOR,27,780,15.3,.617,.461,.243,2.1,11.5,7.0,9.2,1.8,1.3,12.0,19.6,,1.0,1.1,2.1,.131,,1.0,0.4,1.3,0.7,/players/p/powelno01.html,/teams/TOR/2020.html
