,ranker,player,pos,age,team_id,g,mp,per,ts_pct,fg3a_per_fga_pct,fta_per_fga_pct,orb_pct,drb_pct,trb_pct,ast_pct,stl_pct,blk_pct,tov_pct,usg_pct,ws-dum,ows,dws,ws,ws_per_48,bpm-dum,obpm,dbpm,bpm,vorp,player_link,team_id_link
399,378,Julius Randle,PF,25,NYK,33,1057,17.2,.537,.271,.368,7.1,22.2,14.4,17.8,1.1,0.4,14.3,26.9,,0.7,0.6,1.3,.060,,0.6,-1.0,-0.4,0.4,/players/r/randlju01.html,/teams/NYK/2020.html
400,379,Cam Reddish,SF,20,ATL,30,777,6.1,.427,.446,.221,2.6,13.9,8.1,8.7,1.9,1.3,15.3,18.5,,-1.5,0.4,-1.1,-0.069,,-5.3,-1.0,-6.3,-0.8,/players/r/reddica01.html,/teams/ATL/2020.html
401,380,J.J. Redick,SG,35,NOP,32,909,14.9,.630,.635,.267,0.8,10.0,5.3,10.0,0.6,0.6,8.9,19.4,,2.0,0.1,2.1,.111,,2.4,-3.1,-0.7,0.3,/players/r/redicjj01.html,/teams/NOP/2020.html
403,381,Naz Reid,C,20,MIN,2,4,20.7,.750,1.000,.000,0.0,26.4,13.0,0.0,0.0,0.0,0.0,20.7,,0.0,0.0,0.0,.211,,4.1,-9.4,-5.3,0.0,/players/r/reidna01.html,/teams/MIN/2020.html
404,382,Josh Richardson,SG,26,PHI,27,855,12.8,.534,.392,.206,3.2,9.1,6.2,15.2,1.6,1.8,13.4,21.8,,0.3,1.1,1.4,.079,,-0.7,-0.1,-0.7,0.3,/players/r/richajo01.html,/teams/PHI/2020.html
405,383,Austin Rivers,SG,27,HOU,31,730,9.8,.517,.559,.183,2.6,8.5,5.5,9.4,1.1,0.7,7.5,15.0,,0.6,0.4,1.0,.066,,-1.3,-1.8,-3.1,-0.2,/players/r/riverau01.html,/teams/HOU/2020.html
406,384,Duncan Robinson,SF,25,MIA,32,865,14.0,.702,.850,.075,0.7,11.6,6.4,5.1,1.1,1.1,6.5,14.8,,1.9,0.9,2.7,.152,,3.4,-1.3,2.1,0.9,/players/r/robindu01.html,/teams/MIA/2020.html
407,385,Glenn Robinson,SF,26,GSW,33,1052,12.0,.543,.320,.138,4.9,10.9,7.8,7.8,1.5,0.7,7.6,15.4,,1.0,0.4,1.3,.061,,-0.8,-1.2,-2.0,0.0,/players/r/robingl02.html,/teams/GSW/2020.html
408,386,Jerome Robinson,SG,22,LAC,26,306,4.5,.415,.465,.131,1.0,12.6,6.9,10.9,1.1,2.0,14.7,16.4,,-0.5,0.4,-0.1,-0.019,,-5.3,0.4,-4.8,-0.2,/players/r/robinje01.html,/teams/LAC/2020.html
409,387,Justin Robinson,PG,22,WAS,8,45,9.3,.591,.455,.000,2.3,10.2,6.0,17.1,0.0,1.9,21.4,12.8,,0.0,0.0,0.0,.008,,-2.6,-3.4,-6.0,0.0,/players/r/robinju01.html,/teams/WAS/2020.html
410,388,Mitchell Robinson,C,21,NYK,29,653,24.0,.690,.000,.497,14.3,18.9,16.5,3.8,1.7,8.2,8.3,14.9,,2.3,0.8,3.1,.229,,1.9,3.1,5.0,1.2,/players/r/robinmi01.html,/teams/NYK/2020.html
411,389,Rajon Rondo,PG,33,LAL,21,451,14.8,.518,.412,.128,2.8,15.3,9.2,34.9,2.4,0.4,22.0,18.9,,0.3,0.7,1.0,.104,,-0.6,0.2,-0.4,0.2,/players/r/rondora01.html,/teams/LAL/2020.html
412,390,Derrick Rose,PG,31,DET,27,658,22.2,.559,.216,.173,2.6,7.7,5.2,44.0,1.8,1.1,14.2,30.8,,1.3,0.3,1.6,.118,,3.3,-2.7,0.7,0.5,/players/r/rosede01.html,/teams/DET/2020.html
413,391,Terrence Ross,SG,28,ORL,30,748,13.5,.543,.558,.206,1.1,11.5,6.1,6.1,1.8,1.1,8.2,22.7,,0.3,0.8,1.1,.069,,-0.3,-1.8,-2.1,0.0,/players/r/rosste01.html,/teams/ORL/2020.html
414,392,Terry Rozier,PG,25,CHO,35,1170,14.3,.534,.432,.195,2.6,12.4,7.2,21.5,1.8,0.5,14.2,24.5,,0.5,0.6,1.0,.042,,0.3,-1.7,-1.4,0.2,/players/r/roziete01.html,/teams/CHO/2020.html
415,393,Ricky Rubio,PG,29,PHO,26,828,16.7,.513,.306,.259,2.4,14.2,8.1,41.4,1.9,0.6,15.6,21.5,,1.2,0.6,1.8,.106,,0.7,-0.6,0.1,0.4,/players/r/rubiori01.html,/teams/PHO/2020.html
416,394,D'Angelo Russell,SG,23,GSW,22,691,19.7,.557,.494,.249,0.9,10.9,5.8,36.0,1.3,1.0,12.8,32.2,,0.8,0.2,1.1,.075,,4.7,-3.4,1.3,0.6,/players/r/russeda01.html,/teams/GSW/2020.html
417,395,Domantas Sabonis,C,23,IND,31,1060,19.4,.554,.078,.322,10.6,31.4,21.1,17.3,1.1,1.5,14.5,23.3,,1.5,1.9,3.5,.156,,0.1,2.7,2.8,1.3,/players/s/sabondo01.html,/teams/IND/2020.html
418,396,JaKarr Sampson,SF,26,IND,10,171,10.2,.577,.238,.167,4.5,12.5,8.5,3.2,1.4,3.0,11.7,13.0,,0.1,0.2,0.3,.087,,-2.6,1.2,-1.3,0.0,/players/s/sampsja02.html,/teams/IND/2020.html
419,397,Dario Šarić,PF,25,PHO,32,880,13.5,.557,.495,.169,6.6,22.8,14.4,11.0,1.3,1.0,12.2,17.6,,0.8,0.8,1.6,.086,,-0.2,0.2,0.0,0.4,/players/s/saricda01.html,/teams/PHO/2020.html
420,398,Tomáš Satoranský,PG,28,CHI,33,931,15.1,.575,.383,.212,3.5,11.0,7.2,28.2,2.6,0.5,19.3,16.3,,1.2,1.3,2.5,.130,,0.1,0.8,0.9,0.7,/players/s/satorto01.html,/teams/CHI/2020.html
421,399,Admiral Schofield,SF,22,WAS,18,222,7.3,.531,.642,.189,1.9,10.8,6.1,6.8,1.5,1.2,9.5,11.7,,0.1,0.0,0.1,.020,,-1.7,-2.0,-3.7,-0.1,/players/s/schofad01.html,/teams/WAS/2020.html
422,400,Dennis Schröder,PG,26,OKC,31,935,15.9,.563,.343,.210,1.0,12.8,7.1,21.2,1.1,0.9,15.4,28.3,,0.2,0.8,1.1,.055,,-0.2,-1.5,-1.7,0.1,/players/s/schrode01.html,/teams/OKC/2020.html
424,401,Mike Scott,PF,31,PHI,35,654,10.0,.565,.680,.083,4.0,14.8,9.5,4.6,0.8,0.3,6.5,13.2,,0.7,0.7,1.3,.099,,-0.6,-1.3,-1.9,0.0,/players/s/scottmi01.html,/teams/PHI/2020.html
425,402,Thabo Sefolosha,PF,35,HOU,23,227,7.3,.413,.604,.021,5.5,16.3,10.9,8.4,1.8,1.5,12.6,10.0,,0.0,0.2,0.2,.042,,-3.6,0.6,-3.1,-0.1,/players/s/sefolth01.html,/teams/HOU/2020.html
426,403,Collin Sexton,SG,21,CLE,32,979,14.7,.520,.192,.254,3.8,7.9,5.8,13.3,1.5,0.2,10.7,26.8,,0.4,0.2,0.5,.026,,-1.0,-2.8,-3.8,-0.4,/players/s/sextoco01.html,/teams/CLE/2020.html
427,404,Landry Shamet,SG,22,LAC,17,462,8.7,.616,.744,.188,0.2,6.4,3.4,7.8,0.8,0.8,11.2,12.7,,0.6,0.4,0.9,.098,,0.5,-0.6,-0.1,0.2,/players/s/shamela01.html,/teams/LAC/2020.html
428,405,Iman Shumpert,SG,29,BRK,13,241,5.4,.403,.516,.109,3.9,10.2,7.2,6.7,2.3,0.7,13.0,13.2,,-0.3,0.3,0.0,.000,,-4.8,0.9,-3.9,-0.1,/players/s/shumpim01.html,/teams/BRK/2020.html
429,406,Pascal Siakam,PF,25,TOR,27,989,19.4,.555,.309,.231,4.1,18.1,11.4,17.4,1.3,2.4,10.6,29.5,,1.1,1.6,2.7,.131,,1.2,0.9,2.2,1.0,/players/s/siakapa01.html,/teams/TOR/2020.html
430,407,Chris Silva,PF,23,MIA,25,237,17.9,.700,.039,.784,22.0,20.2,21.1,9.5,1.2,6.2,29.0,17.7,,0.5,0.4,0.9,.188,,0.3,2.9,3.3,0.3,/players/s/silvach01.html,/teams/MIA/2020.html
431,408,Ben Simmons,PG,23,PHI,33,1161,19.0,.578,.014,.419,5.5,16.5,11.1,36.0,3.1,1.5,22.5,19.6,,1.8,2.1,3.9,.162,,0.8,3.3,4.1,1.8,/players/s/simmobe01.html,/teams/PHI/2020.html
432,409,Anfernee Simons,SG,20,POR,33,722,10.6,.518,.423,.168,2.0,9.6,5.9,8.8,0.9,0.6,8.6,19.6,,0.3,0.2,0.5,.035,,-1.1,-2.7,-3.8,-0.3,/players/s/simonan01.html,/teams/POR/2020.html
433,410,Alen Smailagić,F,19,GSW,2,24,16.6,.699,.333,.167,4.4,23.1,13.4,6.6,0.0,3.8,0.0,11.4,,0.1,0.0,0.1,.171,,-0.7,-1.3,-2.0,0.0,/players/s/smailal01.html,/teams/GSW/2020.html
434,411,Marcus Smart,SG,25,BOS,21,659,13.4,.510,.593,.167,3.3,8.0,5.7,19.6,2.1,1.3,9.9,17.1,,0.8,0.9,1.7,.121,,1.5,0.4,1.9,0.7,/players/s/smartma01.html,/teams/BOS/2020.html
435,412,Dennis Smith,PG,22,NYK,21,339,6.4,.392,.325,.238,3.8,9.9,6.8,25.2,1.4,2.0,17.7,21.2,,-0.7,0.1,-0.5,-0.077,,-4.8,-1.4,-6.3,-0.4,/players/s/smithde03.html,/teams/NYK/2020.html
436,413,Ish Smith,PG,31,WAS,31,783,13.0,.515,.279,.127,2.0,10.5,6.0,22.7,1.4,1.4,11.5,17.7,,0.6,-0.1,0.6,.035,,-0.8,-2.2,-3.0,-0.2,/players/s/smithis01.html,/teams/WAS/2020.html
437,414,Tony Snell,SF,28,DET,29,758,9.6,.621,.728,.065,0.9,6.8,3.9,7.1,0.9,0.4,6.9,11.6,,1.0,0.1,1.1,.071,,1.0,-1.9,-0.9,0.2,/players/s/snellto01.html,/teams/DET/2020.html
438,415,Omari Spellman,PF,22,GSW,31,515,15.3,.531,.312,.277,12.4,20.2,16.2,7.8,1.6,3.0,15.6,19.0,,0.3,0.4,0.7,.065,,-2.1,-0.3,-2.4,-0.1,/players/s/spellom01.html,/teams/GSW/2020.html
439,416,Max Strus,SG,23,CHI,2,6,30.9,.727,.333,.333,17.2,0.0,8.8,0.0,0.0,0.0,0.0,24.3,,0.0,0.0,0.0,.337,,7.1,-8.9,-1.8,0.0,/players/s/strusma01.html,/teams/CHI/2020.html
440,417,Edmond Sumner,PG,24,IND,10,151,10.8,.458,.333,.156,5.1,6.4,5.7,16.0,2.6,2.3,11.1,15.6,,0.0,0.2,0.2,.072,,-1.9,1.3,-0.6,0.1,/players/s/sumneed01.html,/teams/IND/2020.html
441,418,Caleb Swanigan,PF,22,SAC,5,13,2.2,.521,.000,1.000,8.5,36.2,22.0,0.0,3.8,14.5,58.1,23.2,,-0.1,0.0,-0.1,-0.226,,-19.3,6.0,-13.3,0.0,/players/s/swanica01.html,/teams/SAC/2020.html
442,419,Jayson Tatum,PF,21,BOS,30,1024,17.9,.528,.375,.218,3.8,17.9,10.9,13.7,1.9,2.2,10.1,28.1,,0.8,1.7,2.5,.117,,0.4,0.7,1.1,0.8,/players/t/tatumja01.html,/teams/BOS/2020.html
443,420,Jeff Teague,PG,31,MIN,27,793,17.4,.587,.274,.481,1.7,8.4,5.0,33.2,1.2,1.1,15.7,20.2,,1.8,0.3,2.1,.130,,0.9,-2.5,-1.6,0.1,/players/t/teaguje01.html,/teams/MIN/2020.html
445,421,Garrett Temple,SG,33,BRK,31,903,10.4,.514,.670,.137,2.1,9.5,5.9,12.2,1.5,1.3,10.2,16.2,,0.4,0.9,1.2,.066,,-0.9,0.1,-0.8,0.3,/players/t/templga01.html,/teams/BRK/2020.html
446,422,Daniel Theis,C,27,BOS,27,581,15.7,.592,.193,.255,8.0,22.1,15.1,9.2,1.1,6.5,12.0,13.5,,1.0,1.1,2.1,.176,,-0.6,4.5,3.9,0.9,/players/t/theisda01.html,/teams/BOS/2020.html
447,423,Isaiah Thomas,PG,30,WAS,22,561,14.1,.555,.441,.176,0.9,7.2,3.9,27.0,0.8,0.8,14.6,23.7,,0.6,-0.2,0.4,.031,,0.6,-4.9,-4.3,-0.3,/players/t/thomais02.html,/teams/WAS/2020.html
448,424,Khyri Thomas,SG,23,DET,2,6,4.0,.568,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.3,,0.0,0.0,0.0,.022,,-4.2,-3.1,-7.4,0.0,/players/t/thomakh01.html,/teams/DET/2020.html
449,425,Matt Thomas,SG,25,TOR,12,136,13.0,.727,.703,.135,0.8,8.8,4.9,4.4,1.4,0.0,9.3,13.6,,0.3,0.1,0.4,.141,,1.4,-1.6,-0.1,0.1,/players/t/thomama02.html,/teams/TOR/2020.html
450,426,Tristan Thompson,C,28,CLE,31,972,17.4,.524,.021,.289,13.7,21.7,17.6,11.5,1.2,2.7,13.1,19.1,,1.1,0.7,1.7,.085,,-0.5,1.4,0.8,0.7,/players/t/thomptr01.html,/teams/CLE/2020.html
451,427,Matisse Thybulle,SG,22,PHI,30,529,11.0,.592,.598,.214,1.7,4.9,3.4,9.2,3.9,3.5,18.6,12.2,,0.2,1.0,1.2,.109,,-1.0,3.2,2.2,0.6,/players/t/thybuma01.html,/teams/PHI/2020.html
452,428,Anthony Tolliver,PF,34,POR,23,379,6.4,.511,.803,.184,4.1,13.5,8.9,6.0,0.9,1.3,18.8,11.2,,-0.1,0.2,0.1,.018,,-2.0,-0.7,-2.6,-0.1,/players/t/tollian01.html,/teams/POR/2020.html
453,429,Karl-Anthony Towns,C,24,MIN,23,779,28.5,.654,.486,.352,8.2,27.9,17.9,23.8,1.4,3.0,13.4,28.5,,3.0,1.0,3.9,.243,,7.7,1.6,9.3,2.2,/players/t/townska01.html,/teams/MIN/2020.html
454,430,Gary Trent,SG,21,POR,20,217,8.6,.517,.662,.062,2.4,8.8,5.7,5.6,1.5,1.2,9.5,14.3,,0.1,0.1,0.2,.037,,-1.3,-1.7,-3.0,-0.1,/players/t/trentga02.html,/teams/POR/2020.html
455,431,Allonzo Trier,PG,24,NYK,16,205,16.0,.685,.561,.591,0.5,11.1,5.6,16.4,0.5,1.9,19.4,21.3,,0.4,0.0,0.5,.108,,1.0,-3.2,-2.2,0.0,/players/t/trieral01.html,/teams/NYK/2020.html
456,432,P.J. Tucker,PF,34,HOU,33,1190,10.4,.622,.656,.132,4.6,16.3,10.5,5.2,1.6,1.0,13.0,9.5,,1.5,1.1,2.5,.103,,0.1,1.0,1.1,0.9,/players/t/tuckepj01.html,/teams/HOU/2020.html
457,433,Evan Turner,PG,31,ATL,18,230,7.5,.434,.079,.222,3.2,14.0,8.5,21.9,1.6,3.0,26.6,17.0,,-0.4,0.1,-0.3,-0.063,,-7.1,0.1,-7.1,-0.3,/players/t/turneev01.html,/teams/ATL/2020.html
458,434,Myles Turner,C,23,IND,25,731,14.7,.565,.458,.242,5.1,16.0,10.6,5.7,1.0,6.2,11.4,17.8,,0.5,1.2,1.7,.114,,-0.7,2.8,2.1,0.8,/players/t/turnemy01.html,/teams/IND/2020.html
459,435,Jonas Valančiūnas,C,27,MEM,31,774,21.3,.640,.128,.206,11.2,30.4,20.8,12.1,0.5,3.0,15.7,22.3,,1.6,0.7,2.2,.138,,0.8,0.2,1.0,0.6,/players/v/valanjo01.html,/teams/MEM/2020.html
460,436,Denzel Valentine,SF,26,CHI,19,243,15.1,.553,.618,.045,1.3,15.7,8.3,13.6,2.6,1.9,8.9,21.4,,0.2,0.4,0.6,.114,,0.0,0.3,0.2,0.1,/players/v/valende01.html,/teams/CHI/2020.html
461,437,Jarred Vanderbilt,SF,20,DEN,3,9,0.5,,,,0.0,24.4,12.1,13.1,0.0,0.0,100.0,4.8,,0.0,0.0,0.0,-0.053,,-10.7,2.3,-8.4,0.0,/players/v/vandeja01.html,/teams/DEN/2020.html
462,438,Fred VanVleet,PG,25,TOR,28,1021,16.7,.542,.453,.299,0.7,9.9,5.5,28.8,2.7,0.6,13.1,22.6,,1.4,1.5,3.0,.139,,1.8,0.4,2.1,1.1,/players/v/vanvlfr01.html,/teams/TOR/2020.html
463,439,Noah Vonleh,C,24,MIN,22,284,14.8,.594,.197,.364,10.0,23.1,16.4,11.8,1.5,1.4,18.2,13.6,,0.4,0.3,0.7,.119,,-1.7,0.8,-0.9,0.1,/players/v/vonleno01.html,/teams/MIN/2020.html
464,440,Nikola Vučević,C,29,ORL,21,654,22.4,.526,.273,.193,8.5,29.3,18.5,19.9,1.4,3.0,6.4,25.0,,1.2,1.1,2.2,.164,,2.1,2.3,4.4,1.1,/players/v/vucevni01.html,/teams/ORL/2020.html
466,441,Dean Wade,PF,23,CLE,3,18,6.5,.750,.500,.000,0.0,12.3,6.1,0.0,2.7,0.0,0.0,4.7,,0.0,0.0,0.0,.083,,-2.5,-1.3,-3.8,0.0,/players/w/wadede01.html,/teams/CLE/2020.html
467,442,Moritz Wagner,C,22,WAS,21,429,18.6,.682,.350,.269,8.2,24.9,16.1,9.7,1.6,2.6,19.4,21.3,,0.8,0.2,1.0,.111,,1.2,-0.8,0.4,0.3,/players/w/wagnemo01.html,/teams/WAS/2020.html
468,443,Kemba Walker,PG,29,BOS,29,939,21.9,.584,.534,.268,2.6,10.2,6.4,25.9,1.3,1.7,10.8,28.6,,2.6,1.1,3.7,.190,,5.6,-1.1,4.5,1.6,/players/w/walkeke02.html,/teams/BOS/2020.html
469,444,Lonnie Walker,SG,21,SAS,23,234,10.6,.506,.235,.224,4.1,12.6,8.4,7.4,1.2,1.1,12.2,22.4,,-0.1,0.1,0.0,-0.006,,-4.0,-2.8,-6.7,-0.3,/players/w/walkelo01.html,/teams/SAS/2020.html
470,445,Tyrone Wallace,SG,25,ATL,14,160,4.1,.389,.341,.386,2.0,13.2,7.5,11.1,2.0,0.5,16.3,15.9,,-0.3,0.1,-0.2,-0.075,,-6.7,-1.5,-8.3,-0.3,/players/w/wallaty01.html,/teams/ATL/2020.html
471,446,Taurean Waller-Prince,SF,25,BRK,31,942,9.4,.498,.566,.104,2.8,18.5,10.9,10.6,1.3,1.1,14.4,19.5,,-0.6,1.2,0.6,.029,,-2.8,0.5,-2.3,-0.1,/players/p/princta02.html,/teams/BRK/2020.html
472,447,Derrick Walton,PG,24,LAC,16,151,10.1,.678,.636,.318,1.4,5.4,3.4,14.3,1.2,0.0,10.7,7.6,,0.3,0.1,0.4,.139,,0.1,-1.1,-1.0,0.0,/players/w/waltode01.html,/teams/LAC/2020.html
473,448,Brad Wanamaker,PG,30,BOS,30,560,13.8,.577,.267,.466,2.3,9.7,6.0,20.7,1.8,1.3,16.6,16.1,,0.9,0.7,1.6,.139,,-0.6,0.2,-0.3,0.2,/players/w/wanambr01.html,/teams/BOS/2020.html
474,449,T.J. Warren,SF,26,IND,33,1069,15.5,.574,.238,.203,2.9,9.2,6.1,5.8,1.5,1.1,7.5,22.4,,1.3,1.2,2.5,.114,,0.1,-0.8,-0.6,0.4,/players/w/warretj01.html,/teams/IND/2020.html
475,450,PJ Washington,PF,21,CHO,30,889,14.2,.579,.361,.271,3.1,16.6,9.5,9.0,1.6,2.9,10.8,17.6,,0.9,0.6,1.5,.083,,-0.9,0.3,-0.5,0.3,/players/w/washipj01.html,/teams/CHO/2020.html
476,451,Yuta Watanabe,SG,25,MEM,4,18,12.0,.583,.333,.000,5.9,23.9,14.8,0.0,0.0,4.8,14.3,16.2,,0.0,0.0,0.0,.029,,-6.2,-4.4,-10.6,0.0,/players/w/watanyu01.html,/teams/MEM/2020.html
477,452,Tremont Waters,PG,22,BOS,3,28,11.0,.543,.583,.167,0.0,7.6,3.8,16.0,1.7,6.6,23.7,25.8,,0.0,0.0,0.0,.000,,-4.2,0.7,-3.5,0.0,/players/w/watertr01.html,/teams/BOS/2020.html
478,453,Russell Westbrook,PG,31,HOU,29,1025,18.4,.504,.237,.299,4.8,19.0,11.9,33.3,2.0,0.9,15.6,32.9,,0.5,1.1,1.6,.077,,-0.6,0.6,0.0,0.5,/players/w/westbru01.html,/teams/HOU/2020.html
479,454,Coby White,SG,19,CHI,33,791,10.3,.478,.481,.136,1.3,14.8,7.8,15.2,1.4,0.4,11.4,23.5,,-0.7,1.0,0.3,.016,,-3.1,-1.1,-4.2,-0.4,/players/w/whiteco01.html,/teams/CHI/2020.html
480,455,Derrick White,SG,25,SAS,29,685,14.3,.580,.327,.308,2.0,10.1,6.1,18.3,1.1,2.1,12.9,17.4,,1.0,0.3,1.3,.094,,0.2,-1.0,-0.9,0.2,/players/w/whitede01.html,/teams/SAS/2020.html
481,456,Hassan Whiteside,C,30,POR,30,876,25.1,.642,.006,.331,13.3,33.1,23.3,6.8,0.7,7.8,14.7,20.3,,2.4,1.5,3.9,.211,,0.2,3.0,3.2,1.2,/players/w/whiteha01.html,/teams/POR/2020.html
482,457,Andrew Wiggins,SF,24,MIN,26,931,18.0,.536,.325,.266,3.5,12.3,7.8,16.5,0.9,2.5,9.6,29.5,,0.8,0.5,1.4,.071,,0.6,-1.6,-1.0,0.2,/players/w/wiggian01.html,/teams/MIN/2020.html
483,458,Grant Williams,PF,21,BOS,28,428,6.1,.454,.425,.287,5.1,10.4,7.8,8.2,1.1,3.2,17.6,11.9,,-0.2,0.6,0.4,.045,,-3.4,1.8,-1.6,0.0,/players/w/willigr01.html,/teams/BOS/2020.html
484,459,Johnathan Williams,F,24,WAS,2,46,15.3,.751,.000,.500,9.0,17.4,13.0,10.8,0.0,1.9,0.0,6.5,,0.2,0.0,0.2,.163,,1.1,-1.2,-0.2,0.0,/players/w/willijo04.html,/teams/WAS/2020.html
485,460,Kenrich Williams,PF,25,NOP,32,753,8.3,.441,.676,.173,6.7,17.7,12.0,8.8,1.4,2.4,12.3,9.4,,0.2,0.6,0.7,.046,,-2.1,1.6,-0.5,0.3,/players/w/willike04.html,/teams/NOP/2020.html
487,461,Lou Williams,SG,33,LAC,32,968,17.1,.539,.322,.374,1.3,8.8,5.1,31.7,1.1,0.5,14.7,28.0,,1.3,0.9,2.2,.110,,1.0,-1.7,-0.7,0.3,/players/w/willilo02.html,/teams/LAC/2020.html
488,462,Marvin Williams,PF,33,CHO,30,623,13.1,.629,.564,.224,2.2,13.0,7.3,7.8,1.7,2.0,10.4,14.1,,0.9,0.4,1.3,.101,,-0.1,-0.5,-0.6,0.2,/players/w/willima02.html,/teams/CHO/2020.html
489,463,Robert Williams,C,22,BOS,19,269,18.5,.671,.000,.286,9.2,25.2,17.3,10.8,3.1,7.2,22.5,11.3,,0.4,0.7,1.1,.202,,-0.8,7.3,6.5,0.6,/players/w/williro04.html,/teams/BOS/2020.html
490,464,Nigel Williams-Goss,PG,25,UTA,7,22,-1.1,.170,.200,.400,5.1,4.7,4.9,11.3,0.0,3.8,14.5,13.6,,-0.1,0.0,-0.1,-0.130,,-9.9,0.4,-9.5,0.0,/players/w/willini01.html,/teams/UTA/2020.html
491,465,D.J. Wilson,PF,23,MIL,18,202,9.8,.557,.591,.045,3.1,16.8,10.3,9.1,0.0,1.3,14.0,16.0,,0.1,0.3,0.4,.085,,-2.2,-0.8,-3.1,-0.1,/players/w/wilsodj01.html,/teams/MIL/2020.html
492,466,Justise Winslow,SF,23,MIA,10,337,9.3,.446,.205,.213,5.6,17.4,11.8,19.2,0.9,1.2,14.2,20.9,,-0.2,0.4,0.1,.020,,-3.6,0.3,-3.3,-0.1,/players/w/winslju01.html,/teams/MIA/2020.html
493,467,Christian Wood,PF,24,DET,29,451,24.1,.689,.270,.528,9.8,25.4,17.7,6.5,1.0,4.3,12.9,21.5,,1.4,0.5,1.8,.193,,1.7,-0.4,1.3,0.4,/players/w/woodch01.html,/teams/DET/2020.html
494,468,Delon Wright,SG,27,DAL,30,614,20.1,.600,.290,.267,4.5,13.3,9.0,22.7,3.6,1.3,10.1,15.1,,1.8,1.0,2.8,.215,,2.6,2.4,5.0,1.1,/players/w/wrighde01.html,/teams/DAL/2020.html
495,469,Thaddeus Young,PF,31,CHI,32,698,11.3,.470,.372,.135,7.1,14.9,10.9,13.3,2.3,1.1,14.3,21.1,,-0.6,1.1,0.5,.033,,-3.0,1.0,-2.0,0.0,/players/y/youngth01.html,/teams/CHI/2020.html
496,470,Trae Young,PG,21,ATL,31,1082,23.1,.586,.444,.367,1.6,12.0,6.7,42.9,1.6,0.2,16.2,34.5,,2.2,0.3,2.5,.110,,6.8,-2.9,3.9,1.6,/players/y/youngtr01.html,/teams/ATL/2020.html
497,471,Cody Zeller,C,27,CHO,32,758,19.3,.599,.197,.372,12.8,22.6,17.5,8.9,1.4,1.7,13.3,20.6,,1.5,0.6,2.1,.132,,0.5,-0.7,-0.2,0.3,/players/z/zelleco01.html,/teams/CHO/2020.html
498,472,Ante Žižić,C,23,CLE,10,96,18.9,.636,.000,.323,7.9,20.8,14.3,0.0,1.0,2.7,2.7,16.1,,0.3,0.1,0.3,.169,,-2.6,-4.4,-7.0,-0.1,/players/z/zizican01.html,/teams/CLE/2020.html
499,473,Ivica Zubac,C,22,LAC,34,587,21.5,.635,.011,.489,14.9,24.3,19.7,8.1,0.6,4.6,12.3,18.2,,1.8,1.0,2.8,.230,,0.8,2.2,3.0,0.7,/players/z/zubaciv01.html,/teams/LAC/2020.html
