,ranker,player,pos,age,team_id,g,gs,mp,fg_per_mp,fga_per_mp,fg_pct,fg3_per_mp,fg3a_per_mp,fg3_pct,fg2_per_mp,fg2a_per_mp,fg2_pct,ft_per_mp,fta_per_mp,ft_pct,orb_per_mp,drb_per_mp,trb_per_mp,ast_per_mp,stl_per_mp,blk_per_mp,tov_per_mp,pf_per_mp,pts_per_mp,player_link,team_id_link
399,378,Julius Randle,PF,25,NYK,33,33,1057,7.7,16.9,.457,1.3,4.6,.291,6.4,12.3,.518,4.3,6.2,.698,2.6,7.4,9.9,3.7,0.8,0.1,3.3,3.0,21.0,/players/r/randlju01.html,/teams/NYK/2020.html
400,379,Cam Reddish,SF,20,ATL,30,20,777,4.0,12.4,.326,1.4,5.5,.261,2.6,6.9,.378,2.1,2.7,.763,0.9,4.5,5.4,2.2,1.4,0.6,2.5,2.5,11.6,/players/r/reddica01.html,/teams/ATL/2020.html
401,380,J.J. Redick,SG,35,NOP,32,28,909,6.1,13.8,.443,4.0,8.8,.452,2.1,5.0,.425,3.2,3.7,.882,0.3,3.3,3.6,2.5,0.4,0.2,1.5,2.1,19.4,/players/r/redicjj01.html,/teams/NOP/2020.html
403,381,Naz Reid,C,20,MIN,2,0,4,9.0,18.0,.500,9.0,18.0,.500,0.0,0.0,,0.0,0.0,,0.0,9.0,9.0,0.0,0.0,0.0,0.0,9.0,27.0,/players/r/reidna01.html,/teams/MIN/2020.html
404,382,Josh Richardson,SG,26,PHI,27,27,855,6.3,14.5,.433,2.1,5.7,.363,4.2,8.8,.478,2.3,3.0,.761,1.0,3.0,4.0,3.7,1.2,0.8,2.4,3.2,16.9,/players/r/richajo01.html,/teams/PHI/2020.html
405,383,Austin Rivers,SG,27,HOU,31,2,730,4.6,11.3,.406,2.0,6.3,.320,2.6,5.0,.515,1.4,2.1,.690,0.9,3.0,3.8,2.5,0.9,0.3,1.0,3.0,12.6,/players/r/riverau01.html,/teams/HOU/2020.html
406,384,Duncan Robinson,SF,25,MIA,32,27,865,5.5,11.1,.492,4.4,9.4,.465,1.1,1.7,.650,0.8,0.8,.950,0.2,3.9,4.1,1.2,0.8,0.4,0.8,3.7,16.1,/players/r/robindu01.html,/teams/MIA/2020.html
407,385,Glenn Robinson,SF,26,GSW,33,33,1052,5.2,11.4,.455,1.4,3.7,.393,3.8,7.8,.485,1.3,1.6,.848,1.7,3.6,5.2,1.8,1.1,0.3,1.0,2.0,13.2,/players/r/robingl02.html,/teams/GSW/2020.html
408,386,Jerome Robinson,SG,22,LAC,26,0,306,4.0,11.6,.343,1.5,5.4,.283,2.5,6.2,.396,0.7,1.5,.462,0.4,4.5,4.8,2.9,0.8,0.8,2.1,4.2,10.2,/players/r/robinje01.html,/teams/LAC/2020.html
409,387,Justin Robinson,PG,22,WAS,8,0,45,4.0,8.8,.455,2.4,4.0,.600,1.6,4.8,.333,0.0,0.0,,0.8,3.2,4.0,4.8,0.0,0.8,2.4,1.6,10.4,/players/r/robinju01.html,/teams/WAS/2020.html
410,388,Mitchell Robinson,C,21,NYK,29,7,653,6.6,9.5,.688,0.0,0.0,,6.6,9.5,.688,2.9,4.7,.616,5.1,6.3,11.4,0.8,1.3,3.1,1.0,5.7,16.0,/players/r/robinmi01.html,/teams/NYK/2020.html
411,389,Rajon Rondo,PG,33,LAL,21,1,451,4.9,11.8,.419,1.9,4.9,.393,3.0,6.9,.437,1.1,1.5,.737,0.9,5.1,6.0,9.3,1.8,0.2,3.5,2.1,12.9,/players/r/rondora01.html,/teams/LAL/2020.html
412,390,Derrick Rose,PG,31,DET,27,1,658,10.1,20.5,.491,1.4,4.4,.321,8.6,16.1,.537,3.1,3.6,.877,0.8,2.5,3.3,8.8,1.4,0.5,3.7,1.4,24.7,/players/r/rosede01.html,/teams/DET/2020.html
413,391,Terrence Ross,SG,28,ORL,30,0,748,6.5,15.9,.409,3.0,8.9,.337,3.5,7.0,.500,2.8,3.3,.868,0.4,3.8,4.1,1.3,1.3,0.4,1.5,2.3,18.8,/players/r/rosste01.html,/teams/ORL/2020.html
414,392,Terry Rozier,PG,25,CHO,35,35,1170,6.7,16.1,.415,2.6,7.0,.381,4.0,9.1,.441,2.6,3.1,.843,0.9,3.9,4.8,4.6,1.3,0.2,2.9,2.4,18.6,/players/r/roziete01.html,/teams/CHO/2020.html
415,393,Ricky Rubio,PG,29,PHO,26,26,828,5.7,13.9,.413,1.3,4.3,.316,4.4,9.7,.455,3.1,3.6,.855,0.8,4.5,5.3,10.3,1.4,0.3,2.9,2.8,15.9,/players/r/rubiori01.html,/teams/PHO/2020.html
416,394,D'Angelo Russell,SG,23,GSW,22,22,691,9.3,21.5,.433,3.9,10.6,.363,5.5,10.9,.502,4.1,5.4,.767,0.3,3.5,3.9,6.9,1.0,0.4,3.5,2.5,26.6,/players/r/russeda01.html,/teams/GSW/2020.html
417,395,Domantas Sabonis,C,23,IND,31,31,1060,7.3,14.4,.504,0.3,1.1,.273,7.0,13.3,.523,3.4,4.7,.737,3.5,10.6,14.1,4.1,0.8,0.6,2.8,3.7,18.3,/players/s/sabondo01.html,/teams/IND/2020.html
418,396,JaKarr Sampson,SF,26,IND,10,7,171,5.1,8.8,.571,0.4,2.1,.200,4.6,6.7,.688,0.4,1.5,.286,1.5,4.2,5.7,0.8,1.1,1.3,1.3,5.1,10.9,/players/s/sampsja02.html,/teams/IND/2020.html
419,397,Dario Šarić,PF,25,PHO,32,32,880,5.4,12.3,.442,2.0,6.1,.336,3.4,6.2,.546,1.8,2.1,.863,2.3,7.2,9.5,2.8,1.0,0.4,1.8,3.5,14.7,/players/s/saricda01.html,/teams/PHO/2020.html
420,398,Tomáš Satoranský,PG,28,CHI,33,33,931,4.7,10.2,.462,1.5,3.9,.396,3.2,6.3,.503,1.9,2.2,.857,1.2,3.6,4.9,6.7,1.9,0.2,2.7,2.3,12.8,/players/s/satorto01.html,/teams/CHI/2020.html
421,399,Admiral Schofield,SF,22,WAS,18,2,222,3.4,8.6,.396,1.8,5.5,.324,1.6,3.1,.526,1.3,1.6,.800,0.6,3.4,4.1,1.9,1.1,0.5,1.0,5.2,9.9,/players/s/schofad01.html,/teams/WAS/2020.html
422,400,Dennis Schröder,PG,26,OKC,31,0,935,8.4,17.8,.469,2.1,6.1,.346,6.2,11.7,.533,3.1,3.7,.825,0.3,4.3,4.6,4.4,0.8,0.4,3.5,2.6,21.9,/players/s/schrode01.html,/teams/OKC/2020.html
424,401,Mike Scott,PF,31,PHI,35,4,654,4.3,10.0,.431,2.4,6.8,.358,1.9,3.2,.586,0.7,0.8,.800,1.3,4.9,6.2,1.2,0.6,0.1,0.7,2.5,11.7,/players/s/scottmi01.html,/teams/PHI/2020.html
425,402,Thabo Sefolosha,PF,35,HOU,23,0,227,2.5,7.6,.333,1.3,4.6,.276,1.3,3.0,.421,0.0,0.2,.000,1.9,5.7,7.6,2.4,1.4,0.6,1.1,3.3,6.3,/players/s/sefolth01.html,/teams/HOU/2020.html
426,403,Collin Sexton,SG,21,CLE,32,32,979,8.2,18.2,.448,1.0,3.5,.274,7.2,14.7,.489,3.8,4.6,.817,1.3,2.6,3.8,2.8,1.1,0.1,2.4,2.5,21.1,/players/s/sextoco01.html,/teams/CLE/2020.html
427,404,Landry Shamet,SG,22,LAC,17,11,462,3.9,9.1,.427,2.7,6.8,.402,1.2,2.3,.500,1.6,1.7,.955,0.1,2.3,2.3,2.1,0.6,0.3,1.2,4.0,12.2,/players/s/shamela01.html,/teams/LAC/2020.html
428,405,Iman Shumpert,SG,29,BRK,13,0,241,3.1,9.6,.328,1.2,4.9,.242,1.9,4.6,.419,0.6,1.0,.571,1.3,3.7,5.1,1.8,1.8,0.3,1.5,3.1,8.1,/players/s/shumpim01.html,/teams/BRK/2020.html
429,406,Pascal Siakam,PF,25,TOR,27,27,989,9.2,20.2,.457,2.4,6.2,.392,6.8,13.9,.486,3.8,4.7,.813,1.4,6.5,7.9,3.5,0.9,0.9,2.6,2.8,24.6,/players/s/siakapa01.html,/teams/TOR/2020.html
430,407,Chris Silva,PF,23,MIA,25,0,237,5.2,7.7,.667,0.0,0.3,.000,5.2,7.4,.694,4.3,6.1,.700,6.7,6.8,13.5,2.3,0.9,2.3,4.3,9.4,14.6,/players/s/silvach01.html,/teams/MIA/2020.html
431,408,Ben Simmons,PG,23,PHI,33,33,1161,6.0,10.7,.561,0.1,0.2,.400,6.0,10.6,.563,2.6,4.5,.579,1.7,5.5,7.2,8.9,2.3,0.7,3.7,3.5,14.7,/players/s/simmobe01.html,/teams/PHI/2020.html
432,409,Anfernee Simons,SG,20,POR,33,1,722,6.0,14.3,.420,2.0,6.0,.339,3.9,8.2,.479,1.8,2.4,.771,0.7,3.4,4.1,2.2,0.6,0.2,1.4,3.5,15.9,/players/s/simonan01.html,/teams/POR/2020.html
433,410,Alen Smailagić,F,19,GSW,2,0,24,6.0,9.0,.667,0.0,3.0,.000,6.0,6.0,1.000,1.5,1.5,1.000,1.5,7.5,9.0,1.5,0.0,1.5,0.0,4.5,13.5,/players/s/smailal01.html,/teams/GSW/2020.html
434,411,Marcus Smart,SG,25,BOS,21,15,659,4.6,12.1,.380,2.3,7.2,.328,2.2,4.9,.456,1.7,2.0,.838,1.1,2.7,3.8,5.1,1.6,0.5,1.4,2.6,13.2,/players/s/smartma01.html,/teams/BOS/2020.html
435,412,Dennis Smith,PG,22,NYK,21,1,339,4.4,13.4,.325,1.3,4.4,.293,3.1,9.0,.341,1.6,3.2,.500,1.4,3.3,4.7,6.1,1.1,0.7,3.2,4.7,11.6,/players/s/smithde03.html,/teams/NYK/2020.html
436,413,Ish Smith,PG,31,WAS,31,12,783,5.8,13.0,.449,1.4,3.6,.380,4.5,9.4,.475,1.1,1.7,.667,0.7,3.3,4.0,5.9,1.1,0.6,1.8,2.2,14.2,/players/s/smithis01.html,/teams/WAS/2020.html
437,414,Tony Snell,SF,28,DET,29,27,758,3.9,8.7,.451,2.7,6.4,.425,1.2,2.4,.520,0.6,0.6,1.000,0.3,2.2,2.5,1.9,0.7,0.2,0.7,2.3,11.2,/players/s/snellto01.html,/teams/DET/2020.html
438,415,Omari Spellman,PF,22,GSW,31,0,515,5.2,12.1,.428,1.3,3.8,.352,3.8,8.3,.462,2.7,3.4,.813,4.3,6.6,10.8,1.8,1.2,1.2,2.5,2.1,14.4,/players/s/spellom01.html,/teams/GSW/2020.html
439,416,Max Strus,SG,23,CHI,2,0,6,12.0,18.0,.667,0.0,6.0,.000,12.0,12.0,1.000,6.0,6.0,1.000,6.0,0.0,6.0,0.0,0.0,0.0,0.0,6.0,30.0,/players/s/strusma01.html,/teams/CHI/2020.html
440,417,Edmond Sumner,PG,24,IND,10,2,151,4.3,10.7,.400,1.0,3.6,.267,3.3,7.2,.467,1.0,1.7,.571,1.7,2.1,3.8,4.3,1.9,1.0,1.4,4.1,10.5,/players/s/sumneed01.html,/teams/IND/2020.html
441,418,Caleb Swanigan,PF,22,SAC,5,0,13,2.8,5.5,.500,0.0,0.0,,2.8,5.5,.500,2.8,5.5,.500,2.8,11.1,13.8,0.0,2.8,5.5,11.1,8.3,8.3,/players/s/swanica01.html,/teams/SAC/2020.html
442,419,Jayson Tatum,PF,21,BOS,30,30,1024,8.1,19.3,.420,2.6,7.2,.359,5.5,12.1,.456,3.6,4.2,.842,1.3,6.1,7.3,3.1,1.4,0.8,2.4,2.4,22.4,/players/t/tatumja01.html,/teams/BOS/2020.html
443,420,Jeff Teague,PG,31,MIN,27,13,793,5.5,12.3,.452,1.3,3.4,.378,4.3,8.9,.480,5.1,5.9,.862,0.6,2.9,3.5,7.9,1.0,0.5,2.8,2.6,17.4,/players/t/teaguje01.html,/teams/MIN/2020.html
445,421,Garrett Temple,SG,33,BRK,31,22,903,4.6,12.0,.383,2.6,8.0,.328,2.0,3.9,.495,1.2,1.6,.756,0.7,3.5,4.2,3.1,1.1,0.6,1.4,2.3,13.0,/players/t/templga01.html,/teams/BRK/2020.html
446,422,Daniel Theis,C,27,BOS,27,26,581,4.8,9.0,.538,0.6,1.7,.321,4.3,7.2,.590,1.6,2.3,.703,2.7,7.5,10.2,2.4,0.8,2.5,1.4,5.5,11.8,/players/t/theisda01.html,/teams/BOS/2020.html
447,423,Isaiah Thomas,PG,30,WAS,22,19,561,7.1,16.4,.430,3.1,7.3,.425,4.0,9.2,.434,2.4,2.9,.844,0.3,2.2,2.6,6.7,0.6,0.3,3.0,3.0,19.6,/players/t/thomais02.html,/teams/WAS/2020.html
448,424,Khyri Thomas,SG,23,DET,2,0,6,0.0,0.0,,0.0,0.0,,0.0,0.0,,6.0,12.0,.500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,/players/t/thomakh01.html,/teams/DET/2020.html
449,425,Matt Thomas,SG,25,TOR,12,0,136,5.3,9.8,.541,3.7,6.9,.538,1.6,2.9,.545,0.8,1.3,.600,0.3,3.2,3.4,1.1,1.1,0.0,1.1,3.2,15.1,/players/t/thomama02.html,/teams/TOR/2020.html
450,426,Tristan Thompson,C,28,CLE,31,31,972,6.3,12.4,.503,0.1,0.3,.429,6.1,12.2,.505,2.1,3.6,.577,4.6,7.0,11.6,2.6,0.9,1.1,2.1,2.6,14.7,/players/t/thomptr01.html,/teams/CLE/2020.html
451,427,Matisse Thybulle,SG,22,PHI,30,3,529,3.3,7.6,.438,2.1,4.6,.463,1.2,3.1,.400,1.1,1.6,.667,0.5,1.6,2.2,2.5,2.9,1.5,1.9,4.2,9.9,/players/t/thybuma01.html,/teams/PHI/2020.html
452,428,Anthony Tolliver,PF,34,POR,23,8,379,2.5,7.2,.342,2.0,5.8,.344,0.5,1.4,.333,1.0,1.3,.786,1.4,4.8,6.3,1.7,0.7,0.6,1.8,3.3,8.0,/players/t/tollian01.html,/teams/POR/2020.html
453,429,Karl-Anthony Towns,C,24,MIN,23,23,779,9.6,18.6,.514,3.8,9.1,.418,5.8,9.6,.604,5.2,6.6,.796,2.9,9.5,12.4,4.7,1.1,1.3,3.3,3.7,28.1,/players/t/townska01.html,/teams/MIN/2020.html
454,430,Gary Trent,SG,21,POR,20,1,217,4.0,10.8,.369,2.8,7.1,.395,1.2,3.6,.318,0.7,0.7,1.000,0.8,3.2,4.0,1.5,1.2,0.5,1.2,3.0,11.4,/players/t/trentga02.html,/teams/POR/2020.html
455,431,Allonzo Trier,PG,24,NYK,16,1,205,6.0,11.6,.515,2.6,6.5,.405,3.3,5.1,.655,5.4,6.8,.795,0.2,3.7,3.9,3.7,0.4,0.7,3.5,4.0,20.0,/players/t/trieral01.html,/teams/NYK/2020.html
456,432,P.J. Tucker,PF,34,HOU,33,33,1190,3.3,6.9,.480,1.8,4.5,.389,1.5,2.4,.654,0.7,0.9,.767,1.6,5.7,7.3,1.4,1.2,0.4,1.1,3.3,9.0,/players/t/tuckepj01.html,/teams/HOU/2020.html
457,433,Evan Turner,PG,31,ATL,18,0,230,3.8,9.9,.381,0.0,0.8,.000,3.8,9.1,.414,1.9,2.2,.857,1.1,4.5,5.6,5.6,1.3,1.3,3.9,2.8,9.4,/players/t/turneev01.html,/teams/ATL/2020.html
458,434,Myles Turner,C,23,IND,25,25,731,5.4,11.8,.454,2.0,5.4,.364,3.4,6.4,.531,2.1,2.9,.724,1.7,5.4,7.0,1.5,0.7,2.6,1.7,3.0,14.8,/players/t/turnemy01.html,/teams/IND/2020.html
459,435,Jonas Valančiūnas,C,27,MEM,31,31,774,8.8,14.9,.594,0.8,1.9,.439,8.0,13.0,.616,2.3,3.1,.742,3.8,10.2,14.0,2.7,0.4,1.3,3.0,3.7,20.8,/players/v/valanjo01.html,/teams/MEM/2020.html
460,436,Denzel Valentine,SF,26,CHI,19,0,243,6.8,16.3,.418,4.0,10.1,.397,2.8,6.2,.452,0.7,0.7,1.000,0.4,5.2,5.6,3.0,1.9,0.7,1.6,3.9,18.4,/players/v/valende01.html,/teams/CHI/2020.html
461,437,Jarred Vanderbilt,SF,20,DEN,3,0,9,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,8.0,8.0,4.0,0.0,0.0,4.0,0.0,0.0,/players/v/vandeja01.html,/teams/DEN/2020.html
462,438,Fred VanVleet,PG,25,TOR,28,28,1021,5.8,14.6,.398,2.5,6.6,.378,3.3,8.0,.414,3.8,4.4,.871,0.2,3.6,3.8,6.8,2.0,0.2,2.5,2.2,17.9,/players/v/vanvlfr01.html,/teams/TOR/2020.html
463,439,Noah Vonleh,C,24,MIN,22,1,284,4.4,8.4,.530,0.1,1.6,.077,4.3,6.7,.642,2.5,3.0,.833,3.5,7.9,11.4,2.9,1.1,0.6,2.2,3.9,11.5,/players/v/vonleno01.html,/teams/MIN/2020.html
464,440,Nikola Vučević,C,29,ORL,21,21,654,8.0,17.9,.448,1.7,4.9,.337,6.4,13.0,.489,2.8,3.5,.794,3.0,9.6,12.6,4.1,1.0,1.2,1.3,2.2,20.5,/players/v/vucevni01.html,/teams/ORL/2020.html
466,441,Dean Wade,PF,23,CLE,3,0,18,2.0,4.0,.500,2.0,2.0,1.000,0.0,2.0,.000,0.0,0.0,,0.0,4.0,4.0,0.0,2.0,0.0,0.0,6.0,6.0,/players/w/wadede01.html,/teams/CLE/2020.html
467,442,Moritz Wagner,C,22,WAS,21,4,429,7.8,13.4,.581,1.8,4.7,.393,6.0,8.7,.683,3.0,3.6,.837,2.9,7.8,10.7,2.3,1.3,1.1,3.6,6.8,20.5,/players/w/wagnemo01.html,/teams/WAS/2020.html
468,443,Kemba Walker,PG,29,BOS,29,29,939,8.2,19.2,.430,4.1,10.2,.397,4.2,8.9,.468,4.5,5.1,.873,0.9,3.5,4.3,5.8,1.0,0.7,2.6,1.8,25.0,/players/w/walkeke02.html,/teams/BOS/2020.html
469,444,Lonnie Walker,SG,21,SAS,23,0,234,6.8,15.1,.449,1.2,3.5,.348,5.5,11.5,.480,2.0,3.4,.591,1.4,4.3,5.7,1.8,0.9,0.5,2.3,3.7,16.8,/players/w/walkelo01.html,/teams/SAS/2020.html
470,445,Tyrone Wallace,SG,25,ATL,14,0,160,3.2,9.9,.318,0.2,3.4,.067,2.9,6.5,.448,2.5,3.8,.647,0.7,4.3,5.0,2.9,1.6,0.2,2.3,4.3,9.0,/players/w/wallaty01.html,/teams/ATL/2020.html
471,446,Taurean Waller-Prince,SF,25,BRK,31,31,942,5.2,13.9,.376,2.9,7.9,.369,2.3,6.0,.386,1.1,1.5,.763,1.0,6.8,7.7,2.6,1.0,0.5,2.4,3.3,14.5,/players/p/princta02.html,/teams/BRK/2020.html
472,447,Derrick Walton,PG,24,LAC,16,0,151,2.6,5.2,.500,1.4,3.3,.429,1.2,1.9,.625,1.4,1.7,.857,0.5,1.9,2.4,4.1,1.0,0.0,0.7,2.9,8.1,/players/w/waltode01.html,/teams/LAC/2020.html
473,448,Brad Wanamaker,PG,30,BOS,30,0,560,4.1,9.4,.438,0.9,2.5,.359,3.2,6.9,.467,3.9,4.4,.897,0.8,3.3,4.1,5.5,1.4,0.5,2.3,3.5,13.1,/players/w/wanambr01.html,/teams/BOS/2020.html
474,449,T.J. Warren,SF,26,IND,33,33,1069,7.8,15.7,.497,1.3,3.7,.360,6.5,12.0,.539,2.7,3.2,.842,0.9,3.1,4.0,1.3,1.1,0.5,1.4,2.8,19.7,/players/w/warretj01.html,/teams/IND/2020.html
475,450,PJ Washington,PF,21,CHO,30,30,889,5.6,11.7,.483,1.7,4.2,.413,3.9,7.5,.522,2.1,3.2,.667,1.1,5.2,6.3,2.0,1.1,1.1,1.6,3.2,15.1,/players/w/washipj01.html,/teams/CHO/2020.html
476,451,Yuta Watanabe,SG,25,MEM,4,0,18,6.0,12.0,.500,2.0,4.0,.500,4.0,8.0,.500,0.0,0.0,,2.0,8.0,10.0,0.0,0.0,2.0,2.0,2.0,14.0,/players/w/watanyu01.html,/teams/MEM/2020.html
477,452,Tremont Waters,PG,22,BOS,3,0,28,6.4,15.4,.417,2.6,9.0,.286,3.9,6.4,.600,2.6,2.6,1.000,0.0,2.6,2.6,3.9,1.3,2.6,5.1,3.9,18.0,/players/w/watertr01.html,/teams/BOS/2020.html
478,453,Russell Westbrook,PG,31,HOU,29,29,1025,9.1,21.5,.424,1.2,5.1,.234,7.9,16.4,.483,5.1,6.4,.792,1.7,6.6,8.3,7.2,1.5,0.4,4.5,3.8,24.6,/players/w/westbru01.html,/teams/HOU/2020.html
479,454,Coby White,SG,19,CHI,33,0,791,6.2,16.7,.370,2.8,8.1,.345,3.4,8.7,.393,1.8,2.3,.800,0.5,4.9,5.3,3.4,1.0,0.1,2.3,1.9,17.0,/players/w/whiteco01.html,/teams/CHI/2020.html
480,455,Derrick White,SG,25,SAS,29,10,685,5.3,11.2,.472,1.5,3.7,.400,3.8,7.6,.507,2.7,3.5,.788,0.7,3.5,4.2,4.8,0.8,0.9,1.9,3.3,14.8,/players/w/whitede01.html,/teams/SAS/2020.html
481,456,Hassan Whiteside,C,30,POR,30,30,876,7.8,12.9,.608,0.0,0.1,.500,7.8,12.8,.609,3.2,4.3,.760,4.6,11.8,16.4,1.6,0.5,3.4,2.5,3.7,19.0,/players/w/whiteha01.html,/teams/POR/2020.html
482,457,Andrew Wiggins,SF,24,MIN,26,26,931,9.3,20.8,.446,2.2,6.8,.326,7.1,14.0,.504,4.1,5.5,.748,1.2,4.2,5.4,3.3,0.7,1.1,2.5,2.5,24.9,/players/w/wiggian01.html,/teams/MIN/2020.html
483,458,Grant Williams,PF,21,BOS,28,1,428,2.7,7.3,.368,0.4,3.1,.135,2.3,4.2,.540,1.7,2.1,.800,1.7,3.5,5.2,2.3,0.8,1.3,1.8,5.2,7.5,/players/w/willigr01.html,/teams/BOS/2020.html
484,459,Johnathan Williams,F,24,WAS,2,1,46,3.1,4.7,.667,0.0,0.0,,3.1,4.7,.667,2.3,2.3,1.000,3.1,5.5,8.6,3.1,0.0,0.8,0.0,2.3,8.6,/players/w/willijo04.html,/teams/WAS/2020.html
485,460,Kenrich Williams,PF,25,NOP,32,18,753,2.3,6.6,.353,1.2,4.5,.266,1.1,2.2,.533,0.4,1.1,.375,2.3,5.9,8.2,2.5,1.1,1.0,1.0,3.6,6.3,/players/w/willike04.html,/teams/NOP/2020.html
487,461,Lou Williams,SG,33,LAC,32,4,968,7.4,18.0,.413,2.0,5.8,.353,5.4,12.2,.442,5.7,6.7,.845,0.4,3.1,3.6,7.4,0.8,0.2,3.6,1.8,22.6,/players/w/willilo02.html,/teams/LAC/2020.html
488,462,Marvin Williams,PF,33,CHO,30,0,623,4.6,9.5,.479,2.1,5.4,.398,2.4,4.2,.583,1.9,2.1,.892,0.8,4.1,4.9,1.8,1.2,0.8,1.2,3.2,13.2,/players/w/willima02.html,/teams/CHO/2020.html
489,463,Robert Williams,C,22,BOS,19,1,269,4.4,6.6,.673,0.0,0.0,,4.4,6.6,.673,1.1,1.9,.571,3.1,8.6,11.6,2.8,2.3,2.8,2.1,4.6,9.9,/players/w/williro04.html,/teams/BOS/2020.html
490,464,Nigel Williams-Goss,PG,25,UTA,7,0,22,0.0,8.2,.000,0.0,1.6,.000,0.0,6.5,.000,3.3,3.3,1.000,1.6,1.6,3.3,3.3,0.0,1.6,1.6,1.6,3.3,/players/w/willini01.html,/teams/UTA/2020.html
491,465,D.J. Wilson,PF,23,MIL,18,0,202,5.5,11.8,.470,2.0,7.0,.282,3.6,4.8,.741,0.4,0.5,.667,1.1,6.4,7.5,2.5,0.0,0.5,2.0,3.0,13.4,/players/w/wilsodj01.html,/teams/MIL/2020.html
492,466,Justise Winslow,SF,23,MIA,10,5,337,5.3,13.6,.394,0.6,2.8,.231,4.7,10.8,.436,1.9,2.9,.667,1.7,5.9,7.6,4.6,0.6,0.4,2.5,3.8,13.2,/players/w/winslju01.html,/teams/MIA/2020.html
493,467,Christian Wood,PF,24,DET,29,0,451,7.9,12.7,.623,1.4,3.4,.395,6.5,9.3,.707,4.4,6.7,.655,3.1,8.1,11.3,1.4,0.7,1.8,2.3,2.2,21.6,/players/w/woodch01.html,/teams/DET/2020.html
494,468,Delon Wright,SG,27,DAL,30,2,614,5.2,10.3,.500,1.1,3.0,.373,4.0,7.3,.552,2.4,2.8,.872,1.5,4.7,6.3,5.8,2.7,0.5,1.3,2.1,13.8,/players/w/wrighde01.html,/teams/DAL/2020.html
495,469,Thaddeus Young,PF,31,CHI,32,0,698,5.8,14.5,.397,1.8,5.4,.324,4.0,9.1,.441,1.2,2.0,.605,2.5,4.9,7.4,3.0,1.8,0.4,2.6,3.1,14.5,/players/y/youngth01.html,/teams/CHI/2020.html
496,470,Trae Young,PG,21,ATL,31,31,1082,9.6,21.6,.444,3.5,9.6,.368,6.1,12.0,.504,6.7,7.9,.845,0.5,3.9,4.4,8.6,1.3,0.1,4.9,1.6,29.4,/players/y/youngtr01.html,/teams/ATL/2020.html
497,471,Cody Zeller,C,27,CHO,32,20,758,6.9,12.8,.543,0.7,2.5,.283,6.2,10.3,.606,3.2,4.7,.680,4.5,7.1,11.6,1.9,1.0,0.7,2.3,3.9,17.8,/players/z/zelleco01.html,/teams/CHO/2020.html
498,472,Ante Žižić,C,23,CLE,10,0,96,6.8,11.6,.581,0.0,0.0,,6.8,11.6,.581,3.4,3.7,.900,2.6,6.8,9.4,0.0,0.7,1.1,0.4,4.1,16.9,/players/z/zizican01.html,/teams/CLE/2020.html
499,473,Ivica Zubac,C,22,LAC,34,32,587,6.8,11.5,.590,0.0,0.1,.000,6.8,11.4,.597,4.2,5.6,.739,5.1,8.6,13.7,2.0,0.4,1.9,2.0,5.0,17.8,/players/z/zubaciv01.html,/teams/LAC/2020.html
