,ranker,player,pos,age,team_id,g,gs,mp,fg_per_poss,fga_per_poss,fg_pct,fg3_per_poss,fg3a_per_poss,fg3_pct,fg2_per_poss,fg2a_per_poss,fg2_pct,ft_per_poss,fta_per_poss,ft_pct,orb_per_poss,drb_per_poss,trb_per_poss,ast_per_poss,stl_per_poss,blk_per_poss,tov_per_poss,pf_per_poss,pts_per_poss,,off_rtg,def_rtg,player_link,team_id_link
98,95,Jordan Clarkson,SG,27,TOT,31,0,711,10.5,23.9,.442,4.2,11.5,.361,6.4,12.4,.516,5.4,6.3,.870,1.5,3.5,5.0,4.9,1.2,0.5,2.7,2.5,30.7,,115,116,/players/c/clarkjo01.html,NO LINK
99,95,Jordan Clarkson,SG,27,CLE,29,0,666,10.5,23.7,.442,4.3,11.6,.371,6.2,12.1,.509,5.5,6.3,.884,1.5,3.5,5.0,5.1,1.2,0.6,2.8,2.4,30.7,,116,116,/players/c/clarkjo01.html,/teams/CLE/2020.html
100,95,Jordan Clarkson,G,27,UTA,2,0,45,11.7,26.7,.440,2.1,10.7,.200,9.6,16.0,.600,4.3,6.4,.667,1.1,3.2,4.3,2.1,1.1,0.0,1.1,4.3,29.9,,103,111,/players/c/clarkjo01.html,/teams/UTA/2020.html
101,96,Nicolas Claxton,PF,20,BRK,9,0,119,4.3,8.3,.524,0.0,2.0,.000,4.3,6.3,.688,2.0,4.7,.417,3.2,5.5,8.7,4.3,0.4,2.0,2.4,3.9,10.6,,106,110,/players/c/claxtni01.html,/teams/BRK/2020.html
102,97,Chris Clemons,SG,22,HOU,21,0,198,9.4,22.0,.426,6.8,17.6,.387,2.6,4.4,.579,0.7,0.9,.750,0.5,3.3,3.7,3.5,1.4,0.9,2.3,4.0,26.2,,112,112,/players/c/clemoch01.html,/teams/HOU/2020.html
103,98,John Collins,PF,22,ATL,8,8,255,11.3,22.1,.512,2.6,6.6,.389,8.8,15.5,.565,3.1,4.0,.773,3.1,11.1,14.2,2.2,1.5,3.3,2.0,4.7,28.3,,115,108,/players/c/collijo01.html,/teams/ATL/2020.html
104,99,Zach Collins,PF,22,POR,3,3,86,4.9,10.4,.474,1.6,3.8,.429,3.3,6.6,.500,3.3,3.3,1.000,2.2,4.4,6.6,3.3,0.0,1.1,3.3,6.0,14.8,,112,116,/players/c/colliza01.html,/teams/POR/2020.html
105,100,Mike Conley,PG,32,UTA,22,22,647,7.3,20.1,.365,3.0,8.2,.360,4.4,11.9,.369,4.5,5.6,.803,1.2,4.2,5.4,7.6,1.2,0.3,3.3,3.6,22.2,,102,109,/players/c/conlemi01.html,/teams/UTA/2020.html
107,101,Pat Connaughton,SG,27,MIL,32,0,558,4.9,11.2,.441,1.7,5.8,.300,3.2,5.4,.591,1.3,1.9,.696,1.6,9.2,10.8,5.2,0.9,1.3,1.8,2.5,12.9,,113,102,/players/c/connapa01.html,/teams/MIL/2020.html
108,102,Quinn Cook,PG,26,LAL,22,0,286,7.2,17.4,.413,2.0,6.4,.316,5.2,11.1,.470,0.7,0.8,.800,0.7,3.5,4.2,5.2,1.0,0.2,3.2,2.3,17.1,,94,110,/players/c/cookqu01.html,/teams/LAL/2020.html
109,103,Tyler Cook,PF,22,CLE,6,0,17,14.2,17.1,.833,0.0,0.0,,14.2,17.1,.833,5.7,5.7,1.000,8.5,5.7,14.2,0.0,2.8,0.0,2.8,2.8,34.2,,154,112,/players/c/cookty01.html,/teams/CLE/2020.html
110,104,Robert Covington,PF,29,MIN,30,29,845,7.0,16.2,.430,3.3,9.9,.330,3.7,6.3,.588,2.9,3.4,.855,1.2,7.9,9.1,1.8,2.4,1.5,2.6,5.2,20.2,,105,108,/players/c/covinro01.html,/teams/MIN/2020.html
111,105,Allen Crabbe,SG,27,ATL,20,1,389,5.0,13.0,.385,2.6,8.7,.301,2.4,4.3,.556,1.1,1.4,.750,1.0,4.9,5.9,2.4,1.6,0.4,1.2,2.6,13.8,,102,116,/players/c/crabbal01.html,/teams/ATL/2020.html
112,106,Torrey Craig,SF,29,DEN,22,2,267,4.6,11.8,.391,1.3,5.5,.233,3.3,6.3,.529,1.3,2.4,.538,2.6,5.9,8.5,2.8,1.3,2.4,1.5,6.7,11.8,,100,105,/players/c/craigto01.html,/teams/DEN/2020.html
113,107,Jae Crowder,SF,29,MEM,32,32,986,5.1,14.0,.364,2.8,9.6,.292,2.3,4.5,.516,2.3,3.0,.750,1.3,8.0,9.3,4.3,1.3,0.5,2.0,3.0,15.3,,102,113,/players/c/crowdja01.html,/teams/MEM/2020.html
114,108,Jarrett Culver,SG,20,MIN,30,17,661,6.5,18.0,.362,1.7,7.1,.240,4.8,10.9,.442,1.7,4.1,.414,2.3,4.4,6.7,4.0,1.9,1.3,2.5,4.2,16.4,,89,112,/players/c/culveja01.html,/teams/MIN/2020.html
115,109,Seth Curry,SG,29,DAL,30,9,653,7.3,16.3,.448,3.8,9.5,.395,3.5,6.8,.522,3.0,3.2,.932,0.9,3.5,4.4,3.9,1.3,0.3,2.4,3.8,21.4,,116,112,/players/c/curryse01.html,/teams/DAL/2020.html
116,110,Stephen Curry,PG,31,GSW,4,4,112,11.5,28.2,.409,3.8,15.8,.243,7.7,12.4,.621,7.7,7.7,1.000,1.7,6.8,8.6,11.1,2.1,0.9,6.4,4.3,34.6,,105,111,/players/c/curryst01.html,/teams/GSW/2020.html
117,111,Troy Daniels,SG,28,LAL,24,0,304,6.1,15.9,.386,3.9,11.5,.342,2.2,4.4,.500,0.6,1.1,.571,0.6,3.8,4.4,1.3,1.1,0.2,0.9,2.7,16.9,,103,110,/players/d/danietr01.html,/teams/LAL/2020.html
118,112,Anthony Davis,PF,26,LAL,31,31,1089,13.1,26.1,.500,1.5,5.1,.287,11.6,21.1,.551,9.7,11.4,.853,3.3,9.4,12.7,4.5,2.0,3.4,3.3,3.5,37.3,,120,100,/players/d/davisan02.html,/teams/LAL/2020.html
119,113,Ed Davis,C,30,UTA,19,0,219,2.4,6.1,.393,0.0,0.0,,2.4,6.1,.393,0.9,2.0,.444,4.6,13.2,17.8,1.8,2.0,1.8,2.6,10.1,5.7,,91,100,/players/d/davised01.html,/teams/UTA/2020.html
120,114,Terence Davis,SG,22,TOR,33,0,549,6.9,14.7,.467,3.3,8.3,.400,3.6,6.4,.554,2.0,2.1,.958,1.8,7.0,8.9,5.4,1.5,0.5,2.4,4.5,19.0,,118,106,/players/d/daviste02.html,/teams/TOR/2020.html
121,115,Dewayne Dedmon,C,30,SAC,23,4,312,7.0,16.7,.419,1.7,7.6,.229,5.2,9.1,.579,1.7,2.1,.846,4.1,9.9,14.0,1.3,1.4,1.9,5.1,8.7,17.5,,87,108,/players/d/dedmode01.html,/teams/SAC/2020.html
122,116,Matthew Dellavedova,PG,29,CLE,30,0,399,3.5,11.0,.319,0.7,6.1,.120,2.8,5.0,.561,2.5,2.7,.955,1.5,3.8,5.2,9.6,1.5,0.1,2.9,5.6,10.3,,100,116,/players/d/dellama01.html,/teams/CLE/2020.html
123,117,DeMar DeRozan,SF,30,SAS,31,31,1043,11.5,22.1,.520,0.2,0.9,.263,11.3,21.3,.530,6.5,8.1,.809,0.7,6.8,7.5,7.0,1.3,0.5,3.6,4.1,29.8,,112,113,/players/d/derozde01.html,/teams/SAS/2020.html
124,118,Cheick Diallo,C,23,PHO,21,0,202,10.4,15.1,.692,0.2,0.2,1.000,10.2,14.8,.688,4.2,4.9,.857,3.5,10.4,13.9,2.5,0.5,0.9,2.8,5.1,25.3,,130,111,/players/d/diallch01.html,/teams/PHO/2020.html
125,119,Hamidou Diallo,SF,21,OKC,12,1,256,8.8,17.5,.500,0.4,2.5,.154,8.4,15.0,.557,2.1,3.4,.611,2.7,6.1,8.8,1.9,3.4,0.8,2.7,5.5,20.0,,100,105,/players/d/diallha01.html,/teams/OKC/2020.html
126,120,Gorgui Dieng,C,30,MIN,27,8,438,6.7,15.5,.434,2.2,6.5,.344,4.5,9.0,.500,3.1,4.0,.784,4.0,10.9,14.9,2.9,2.7,2.8,2.2,5.1,18.8,,112,104,/players/d/dienggo01.html,/teams/MIN/2020.html
128,121,Spencer Dinwiddie,SG,26,BRK,31,20,951,11.3,26.5,.428,2.9,9.8,.298,8.4,16.8,.503,8.9,11.0,.807,0.3,4.2,4.6,9.6,1.2,0.6,4.3,5.0,34.5,,111,110,/players/d/dinwisp01.html,/teams/BRK/2020.html
129,122,Donte DiVincenzo,SG,23,MIL,31,18,691,6.5,14.9,.438,2.3,7.0,.333,4.2,7.9,.529,1.9,2.4,.806,1.8,7.5,9.3,4.6,3.2,0.5,2.5,3.6,17.3,,108,99,/players/d/divindo01.html,/teams/MIL/2020.html
130,123,Luka Dončić,PG,20,DAL,28,28,897,13.9,29.2,.474,4.4,13.6,.324,9.4,15.6,.605,11.2,13.7,.813,2.0,12.2,14.2,13.5,1.9,0.2,6.5,3.4,43.3,,120,106,/players/d/doncilu01.html,/teams/DAL/2020.html
131,124,Luguentz Dort,SG,20,OKC,7,0,115,3.4,10.6,.320,0.4,5.9,.071,3.0,4.7,.636,2.5,4.2,.600,0.4,3.8,4.2,1.3,0.8,0.0,1.3,7.6,9.7,,80,113,/players/d/dortlu01.html,/teams/OKC/2020.html
132,125,Damyean Dotson,SG,25,NYK,29,0,496,6.6,16.3,.404,3.1,9.9,.317,3.4,6.4,.538,1.6,2.3,.696,0.4,4.5,4.9,3.8,1.3,0.4,1.3,2.3,17.9,,108,116,/players/d/dotsoda01.html,/teams/NYK/2020.html
133,126,Sekou Doumbouya,SF,19,DET,6,0,22,8.8,24.2,.364,0.0,6.6,.000,8.8,17.6,.500,2.2,6.6,.333,0.0,8.8,8.8,0.0,2.2,0.0,2.2,6.6,19.8,,69,111,/players/d/doumbse01.html,/teams/DET/2020.html
134,127,Goran Dragić,PG,33,MIA,22,1,636,9.2,20.3,.455,3.7,9.2,.405,5.5,11.1,.497,4.7,6.6,.721,0.6,4.7,5.3,8.5,1.1,0.5,4.2,2.9,26.9,,111,110,/players/d/dragigo01.html,/teams/MIA/2020.html
135,128,Andre Drummond,C,26,DET,31,30,1045,10.8,19.5,.551,0.0,0.7,.000,10.8,18.8,.573,4.3,7.0,.612,6.3,16.6,22.9,4.0,2.7,2.5,5.0,5.2,25.8,,107,102,/players/d/drumman01.html,/teams/DET/2020.html
136,129,Jared Dudley,SF,34,LAL,23,1,180,2.9,7.5,.393,2.7,5.1,.526,0.3,2.4,.111,0.5,0.5,1.000,0.8,4.5,5.3,3.7,2.1,0.3,0.8,5.3,9.1,,126,107,/players/d/dudleja01.html,/teams/LAL/2020.html
137,130,Kris Dunn,PG,25,CHI,33,14,779,5.9,13.8,.431,1.0,4.2,.232,5.0,9.5,.519,1.2,1.8,.690,1.0,5.8,6.9,6.5,4.2,0.7,2.3,7.0,14.1,,102,101,/players/d/dunnkr01.html,/teams/CHI/2020.html
138,131,Carsen Edwards,SG,21,BOS,24,0,246,5.3,17.0,.314,3.4,10.4,.321,2.0,6.5,.303,2.2,2.6,.846,1.0,6.3,7.3,3.4,1.6,0.4,2.6,4.5,16.2,,91,106,/players/e/edwarca01.html,/teams/BOS/2020.html
139,132,Henry Ellenson,PF,23,BRK,4,0,14,3.3,23.4,.143,0.0,13.4,.000,3.3,10.0,.333,0.0,0.0,,6.7,6.7,13.4,0.0,0.0,0.0,0.0,3.3,6.7,,52,112,/players/e/ellenhe01.html,/teams/BRK/2020.html
140,133,Wayne Ellington,SG,32,NYK,18,1,257,4.9,15.3,.321,4.0,13.1,.304,0.9,2.3,.417,0.8,1.1,.667,0.2,5.3,5.5,3.0,0.9,0.4,2.3,3.8,14.6,,90,116,/players/e/ellinwa01.html,/teams/NYK/2020.html
141,134,Joel Embiid,C,25,PHI,29,29,897,12.0,25.3,.477,2.0,6.0,.339,10.0,19.2,.520,10.8,13.0,.834,4.1,15.3,19.4,4.9,1.2,2.2,4.7,5.4,36.9,,115,101,/players/e/embiijo01.html,/teams/PHI/2020.html
142,135,James Ennis,SF,29,PHI,35,0,616,6.5,14.1,.461,2.5,6.7,.372,4.0,7.4,.543,3.1,4.0,.765,3.2,6.3,9.6,2.7,1.2,0.9,1.7,5.3,18.6,,119,107,/players/e/ennisja01.html,/teams/PHI/2020.html
143,136,Drew Eubanks,PF,22,SAS,5,0,34,11.2,18.1,.615,0.0,0.0,,11.2,18.1,.615,1.4,1.4,1.000,8.4,13.9,22.3,2.8,0.0,1.4,5.6,5.6,23.7,,110,111,/players/e/eubandr01.html,/teams/SAS/2020.html
144,137,Jacob Evans,SG,22,GSW,13,0,177,5.1,16.8,.306,1.9,4.3,.438,3.2,12.4,.261,3.2,3.5,.923,0.8,3.8,4.6,3.2,0.5,1.1,3.8,5.1,15.4,,80,116,/players/e/evansja02.html,/teams/GSW/2020.html
145,138,Dante Exum,SG,24,TOT,13,0,114,6.8,13.9,.485,1.3,3.4,.375,5.5,10.6,.520,2.5,3.4,.750,1.3,5.1,6.3,3.4,1.7,0.8,5.5,3.8,17.3,,89,109,/players/e/exumda01.html,NO LINK
146,138,Dante Exum,SG,24,UTA,11,0,83,5.8,13.3,.435,1.2,3.5,.333,4.6,9.8,.471,1.2,1.2,1.000,1.7,5.2,6.9,4.1,0.6,1.2,5.8,4.6,13.9,,82,109,/players/e/exumda01.html,/teams/UTA/2020.html
147,138,Dante Exum,G,24,CLE,2,0,31,9.4,15.6,.600,1.6,3.1,.500,7.8,12.5,.625,6.2,9.4,.667,0.0,4.7,4.7,1.6,4.7,0.0,4.7,1.6,26.5,,107,109,/players/e/exumda01.html,/teams/CLE/2020.html
148,139,Tacko Fall,C,24,BOS,3,0,11,26.5,35.3,.750,0.0,0.0,,26.5,35.3,.750,4.4,8.8,.500,0.0,30.9,30.9,0.0,0.0,8.8,13.2,13.2,57.3,,91,84,/players/f/fallta01.html,/teams/BOS/2020.html
149,140,Derrick Favors,C,28,NOP,18,16,415,7.9,14.1,.560,0.1,0.3,.333,7.8,13.7,.566,1.0,2.1,.474,7.0,13.4,20.4,4.6,1.1,1.7,2.9,4.8,16.9,,117,108,/players/f/favorde01.html,/teams/NOP/2020.html
151,141,Terrance Ferguson,SF,21,OKC,26,26,699,3.3,8.5,.385,2.2,6.6,.326,1.1,1.9,.593,0.5,0.6,.778,1.2,2.4,3.6,1.8,1.0,0.4,1.4,6.2,9.2,,101,113,/players/f/fergute01.html,/teams/OKC/2020.html
152,142,Bruno Fernando,C,21,ATL,32,5,380,6.0,12.4,.485,0.5,2.8,.174,5.5,9.5,.577,2.3,3.9,.594,4.3,8.0,12.2,3.9,1.1,1.3,3.5,6.7,14.8,,101,113,/players/f/fernabr01.html,/teams/ATL/2020.html
153,143,Yogi Ferrell,PG,26,SAC,25,0,355,6.7,15.8,.425,1.5,5.7,.268,5.2,10.1,.514,3.9,4.5,.875,0.6,4.3,4.9,6.3,1.4,0.4,2.7,3.1,18.9,,108,113,/players/f/ferreyo01.html,/teams/SAC/2020.html
154,144,Dorian Finney-Smith,PF,26,DAL,32,29,912,5.5,11.2,.491,2.4,6.2,.393,3.1,5.0,.611,1.8,2.5,.708,3.0,5.8,8.8,2.4,1.1,0.8,1.6,3.4,15.2,,124,110,/players/f/finnedo01.html,/teams/DAL/2020.html
155,145,Bryn Forbes,SG,26,SAS,31,31,801,7.5,18.2,.410,4.1,11.2,.363,3.4,6.9,.487,2.4,2.7,.870,0.5,4.0,4.4,3.3,0.8,0.0,1.5,3.3,21.4,,109,116,/players/f/forbebr01.html,/teams/SAS/2020.html
156,146,Evan Fournier,SG,27,ORL,32,32,984,10.9,22.7,.480,4.3,10.2,.420,6.6,12.5,.530,4.8,5.9,.814,0.2,4.1,4.3,5.2,1.6,0.2,3.0,3.7,30.8,,114,111,/players/f/fournev01.html,/teams/ORL/2020.html
157,147,De'Aaron Fox,PG,22,SAC,15,13,443,10.4,22.0,.472,1.7,5.4,.313,8.7,16.7,.523,7.1,10.1,.700,1.6,4.9,6.5,11.4,1.8,0.6,5.8,4.8,29.5,,108,112,/players/f/foxde01.html,/teams/SAC/2020.html
158,148,Melvin Frazier,SG,23,ORL,7,0,19,7.7,25.8,.300,5.2,10.3,.500,2.6,15.5,.167,2.6,5.2,.500,2.6,2.6,5.2,2.6,2.6,0.0,0.0,7.7,23.2,,95,109,/players/f/frazime01.html,/teams/ORL/2020.html
159,149,Tim Frazier,PG,29,DET,19,7,248,5.1,13.5,.377,2.0,4.7,.417,3.1,8.8,.356,3.5,4.3,.818,1.0,2.7,3.7,13.5,2.0,0.4,3.5,6.1,15.6,,114,114,/players/f/fraziti01.html,/teams/DET/2020.html
160,150,Markelle Fultz,PG,21,ORL,31,26,812,8.7,18.8,.466,0.8,3.1,.269,7.9,15.6,.506,3.1,4.2,.739,0.7,4.5,5.2,8.0,2.0,0.4,3.6,3.8,21.4,,102,109,/players/f/fultzma01.html,/teams/ORL/2020.html
161,151,Wenyen Gabriel,PF,22,SAC,8,0,49,5.1,16.2,.313,1.0,8.1,.125,4.0,8.1,.500,5.1,9.1,.556,4.0,4.0,8.1,3.0,2.0,2.0,3.0,6.1,16.2,,88,110,/players/g/gabriwe01.html,/teams/SAC/2020.html
162,152,Daniel Gafford,C,21,CHI,23,0,256,8.0,11.2,.717,0.0,0.0,,8.0,11.2,.717,2.4,4.7,.520,3.7,4.1,7.8,1.1,0.2,5.2,1.3,7.4,18.4,,133,105,/players/g/gaffoda01.html,/teams/CHI/2020.html
163,153,Danilo Gallinari,PF,31,OKC,27,27,823,8.9,20.5,.432,4.4,11.2,.395,4.4,9.3,.478,6.6,7.3,.903,0.8,8.2,9.1,3.5,1.1,0.2,2.3,2.3,28.8,,117,109,/players/g/gallida01.html,/teams/OKC/2020.html
164,154,Langston Galloway,SG,28,DET,33,6,872,6.8,15.4,.439,4.1,9.9,.413,2.7,5.5,.485,2.9,3.3,.898,0.8,3.2,4.0,2.6,1.2,0.4,1.3,2.3,20.6,,120,116,/players/g/gallola01.html,/teams/DET/2020.html
165,155,Darius Garland,PG,20,CLE,32,32,902,7.4,18.6,.399,3.0,8.1,.371,4.4,10.5,.421,1.6,1.8,.853,0.8,2.7,3.5,5.0,1.2,0.0,4.5,2.6,19.4,,92,118,/players/g/garlada01.html,/teams/CLE/2020.html
166,156,Marc Gasol,C,35,TOR,27,27,762,3.9,10.8,.364,1.9,5.5,.352,2.0,5.3,.376,1.3,1.8,.750,1.4,9.8,11.2,5.8,1.4,1.9,2.1,5.3,11.1,,104,103,/players/g/gasolma01.html,/teams/TOR/2020.html
167,157,Rudy Gay,PF,33,SAS,31,5,706,8.4,18.4,.456,2.2,6.9,.320,6.2,11.5,.538,3.8,4.4,.877,2.2,10.2,12.4,3.9,1.1,1.4,3.3,3.0,22.8,,106,111,/players/g/gayru01.html,/teams/SAS/2020.html
168,158,Paul George,SF,29,LAC,23,23,717,11.6,26.9,.431,5.5,13.9,.394,6.1,13.0,.470,6.8,7.5,.913,0.7,8.2,8.9,5.3,2.1,0.8,5.0,3.7,35.5,,109,104,/players/g/georgpa01.html,/teams/LAC/2020.html
169,159,Taj Gibson,C,34,NYK,30,24,481,6.1,12.7,.476,0.2,1.0,.200,5.9,11.7,.500,0.9,1.7,.529,5.4,7.9,13.3,3.4,1.8,1.2,2.4,6.6,13.3,,105,111,/players/g/gibsota01.html,/teams/NYK/2020.html
170,160,Harry Giles,PF,21,SAC,8,0,69,10.8,23.0,.469,0.0,0.0,,10.8,23.0,.469,3.6,4.3,.833,2.2,5.0,7.2,5.7,2.2,2.9,3.6,12.9,25.1,,101,107,/players/g/gilesha01.html,/teams/SAC/2020.html
172,161,Shai Gilgeous-Alexander,SG,21,OKC,32,32,1131,9.9,21.7,.456,1.9,5.1,.364,8.1,16.6,.484,5.6,6.9,.807,0.9,6.0,6.9,3.9,1.6,0.6,2.9,2.4,27.3,,106,109,/players/g/gilgesh01.html,/teams/OKC/2020.html
173,162,Rudy Gobert,C,27,UTA,30,30,1037,8.0,11.6,.688,0.0,0.0,,8.0,11.6,.688,4.8,7.8,.609,5.0,14.6,19.5,2.0,1.0,2.6,2.9,4.2,20.7,,127,101,/players/g/goberru01.html,/teams/UTA/2020.html
174,163,Brandon Goodwin,PG,24,ATL,4,0,32,2.9,17.4,.167,1.5,8.7,.167,1.5,8.7,.167,0.0,0.0,,1.5,4.4,5.8,4.4,1.5,1.5,2.9,4.4,7.3,,54,115,/players/g/goodwbr01.html,/teams/ATL/2020.html
175,164,Aaron Gordon,PF,24,ORL,29,29,903,7.8,19.2,.404,1.8,6.1,.292,6.0,13.1,.456,3.5,4.9,.703,2.8,8.5,11.2,4.5,1.0,1.0,2.4,3.2,20.8,,101,108,/players/g/gordoaa01.html,/teams/ORL/2020.html
176,165,Eric Gordon,SG,31,HOU,10,3,287,6.5,19.7,.328,4.0,13.1,.309,2.4,6.6,.366,2.1,3.6,.591,0.6,2.3,2.9,1.6,1.0,0.3,2.4,3.4,19.1,,88,115,/players/g/gordoer01.html,/teams/HOU/2020.html
177,166,Devonte' Graham,PG,24,CHO,35,25,1215,8.6,22.7,.379,5.3,13.5,.392,3.3,9.2,.358,4.6,5.7,.801,1.4,4.1,5.5,10.9,1.2,0.4,4.2,2.7,27.1,,110,116,/players/g/grahade01.html,/teams/CHO/2020.html
178,167,Treveon Graham,SG,26,MIN,29,20,612,4.4,12.5,.350,1.4,6.0,.231,3.0,6.5,.459,1.9,2.7,.714,2.1,5.0,7.1,2.0,1.2,0.2,1.2,4.6,12.0,,97,114,/players/g/grahatr01.html,/teams/MIN/2020.html
179,168,Jerami Grant,PF,25,DEN,32,3,753,7.5,16.3,.462,2.9,7.0,.411,4.7,9.3,.500,3.3,5.0,.662,1.0,5.8,6.7,1.8,1.0,1.4,1.8,3.9,21.3,,110,107,/players/g/grantje01.html,/teams/DEN/2020.html
180,169,Josh Gray,PG,26,NOP,2,0,23,2.0,4.1,.500,0.0,0.0,,2.0,4.1,.500,0.0,0.0,,2.0,2.0,4.1,4.1,0.0,0.0,10.1,2.0,4.1,,47,120,/players/g/grayjo01.html,/teams/NOP/2020.html
181,170,Danny Green,SG,32,LAL,33,33,837,5.5,13.3,.414,3.7,9.7,.376,1.8,3.5,.516,1.1,1.4,.792,1.3,5.6,6.9,2.3,2.2,0.9,1.8,4.4,15.7,,109,105,/players/g/greenda02.html,/teams/LAL/2020.html
182,171,Draymond Green,PF,29,GSW,24,24,704,5.6,13.6,.410,1.4,4.6,.294,4.2,9.0,.470,3.1,4.1,.738,1.0,9.2,10.3,9.1,2.6,1.1,3.9,4.3,15.6,,100,109,/players/g/greendr01.html,/teams/GSW/2020.html
183,172,JaMychal Green,PF,29,LAC,25,0,514,5.5,13.6,.400,3.4,9.4,.359,2.1,4.3,.489,1.7,2.1,.826,2.9,11.4,14.3,1.4,1.4,0.7,1.9,5.5,16.0,,109,104,/players/g/greenja01.html,/teams/LAC/2020.html
184,173,Javonte Green,SF,26,BOS,24,0,183,7.7,13.5,.569,0.8,3.4,.231,6.9,10.1,.684,1.1,1.9,.571,1.6,6.4,8.0,1.9,1.1,1.1,2.1,5.3,17.2,,110,107,/players/g/greenja02.html,/teams/BOS/2020.html
185,174,Jeff Green,PF,33,UTA,30,2,553,6.5,16.9,.385,3.0,9.0,.327,3.6,7.9,.451,4.3,5.5,.778,1.2,5.8,7.0,1.7,1.0,0.9,2.3,4.0,20.2,,100,108,/players/g/greenje02.html,/teams/UTA/2020.html
186,175,Blake Griffin,PF,30,DET,18,18,512,8.3,23.6,.352,2.6,10.5,.243,5.8,13.1,.439,7.2,9.3,.776,1.6,6.3,7.9,5.6,0.7,0.7,3.8,2.6,26.4,,97,115,/players/g/griffbl01.html,/teams/DET/2020.html
187,176,Marko Guduric,SG,24,MEM,26,0,382,5.7,15.4,.373,2.2,7.8,.281,3.5,7.6,.468,1.8,2.1,.882,1.5,5.0,6.5,4.4,1.1,0.7,3.4,3.1,15.5,,91,115,/players/g/gudurma01.html,/teams/MEM/2020.html
188,177,Rui Hachimura,PF,21,WAS,25,25,729,9.3,19.3,.482,0.6,3.1,.208,8.6,16.2,.533,2.9,3.4,.852,2.5,6.7,9.2,2.5,1.1,0.2,1.3,3.6,22.1,,111,118,/players/h/hachiru01.html,/teams/WAS/2020.html
189,178,Devon Hall,SG,24,OKC,5,0,20,2.4,12.2,.200,0.0,4.9,.000,2.4,7.3,.333,7.3,9.7,.750,0.0,2.4,2.4,7.3,0.0,0.0,2.4,2.4,12.2,,86,116,/players/h/hallde01.html,/teams/OKC/2020.html
190,179,Tim Hardaway,SG,27,DAL,32,19,816,9.0,21.5,.419,4.9,12.8,.382,4.1,8.7,.473,3.0,3.7,.806,0.6,4.2,4.8,3.2,1.1,0.2,1.7,3.1,25.9,,112,112,/players/h/hardati02.html,/teams/DAL/2020.html
191,180,James Harden,SG,30,HOU,32,32,1205,13.9,30.2,.458,6.3,16.8,.378,7.5,13.4,.559,13.1,15.2,.865,1.3,6.0,7.3,9.2,2.3,1.0,5.8,4.1,47.2,,124,109,/players/h/hardeja01.html,/teams/HOU/2020.html
193,181,Maurice Harkless,SF,26,LAC,34,23,788,4.4,8.9,.493,1.1,3.1,.346,3.3,5.8,.571,1.1,2.0,.576,1.8,5.4,7.2,2.3,2.3,1.4,1.8,5.3,11.0,,108,105,/players/h/harklma01.html,/teams/LAC/2020.html
194,182,Jared Harper,PG,22,PHO,1,0,2,0.0,23.4,.000,0.0,23.4,.000,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,119,/players/h/harpeja01.html,/teams/PHO/2020.html
195,183,Montrezl Harrell,C,26,LAC,33,2,964,12.4,21.7,.575,0.0,0.6,.000,12.4,21.1,.591,5.4,8.2,.663,4.7,7.2,11.9,3.0,1.2,1.8,3.1,3.7,30.3,,118,106,/players/h/harremo01.html,/teams/LAC/2020.html
196,184,Gary Harris,SG,25,DEN,31,31,1019,6.4,14.8,.436,2.2,6.4,.341,4.3,8.4,.509,2.0,2.4,.820,0.8,3.4,4.2,3.3,2.1,0.4,1.5,3.4,17.0,,108,107,/players/h/harriga01.html,/teams/DEN/2020.html
197,185,Joe Harris,SF,28,BRK,31,31,980,8.1,17.2,.471,4.0,9.3,.428,4.1,7.9,.521,1.3,1.8,.757,1.2,4.7,5.9,3.1,1.0,0.5,2.1,3.5,21.5,,114,111,/players/h/harrijo01.html,/teams/BRK/2020.html
